{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2396752873480985, 'w1': 0.06353966911618894, 'outer_iter': 2, 'inner_iter': 32, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9793521266073195, 0.9681008902077152, 0.9490603363006924, 0.9250741839762612, 0.8954005934718101, 0.8623887240356083, 0.8317260138476755, 0.804030662710188], 'clock': 9528.369252, 'LL': -29.040788880502575, 'mape': [0.065656477307804911, 0.072397026770828626, 0.083067559289001225, 0.095430966825212848, 0.10912941701705135, 0.12361343212852051, 0.13859984138790923, 0.15348353915244026, 0.1693925097499589, 0.18505001729268838], 'source': 'update w1 w2', 'mape_val': [0.093155828923238926, 0.09183979311996214, 0.090371263878527577, 0.087120386644652464, 0.084017116868756084], 'time': 9529.769909143448, 'acc_val': [0.9880069238377843, 0.984915924826904, 0.9851632047477745, 0.9863996043521266, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2407357810087405, 'w1': 0.063396921161868292, 'outer_iter': 2, 'inner_iter': 33, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9683481701285855, 0.9481948565776459, 0.9249505440158259, 0.8960187932739861, 0.8626360039564788, 0.8308605341246291, 0.8020524233432246], 'clock': 9608.40374, 'LL': -29.041683034081693, 'mape': [0.065644472454600922, 0.072362558874187133, 0.083021469751182436, 0.095353708549456614, 0.10905198520535046, 0.12348339441867545, 0.13844302279235535, 0.15328103945678415, 0.16903493882685769, 0.18460403536457054], 'source': 'update w1 w2', 'mape_val': [0.093144827580715656, 0.091846406661280591, 0.090468112590027558, 0.08726877228359177, 0.084120143526703592], 'time': 9609.809997081757, 'acc_val': [0.9881305637982196, 0.9851632047477745, 0.9850395647873392, 0.9865232443125618, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2420397704581305, 'w1': 0.063522209655109296, 'outer_iter': 2, 'inner_iter': 34, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9678536102868447, 0.9489366963402571, 0.9254451038575667, 0.8945351137487636, 0.8625123639960435, 0.8316023738872403, 0.8035361028684471], 'clock': 9688.106638000001, 'LL': -29.042231102344854, 'mape': [0.065641406682433998, 0.072367472015811854, 0.08304876503504241, 0.095434260732584306, 0.10915156764637224, 0.12364204574877645, 0.13862510865454442, 0.153512436358792, 0.16945153674975028, 0.18512613464094929], 'source': 'update w1 w2', 'mape_val': [0.093158708905370924, 0.091833973596212495, 0.090365533085305594, 0.087108282413770499, 0.083989517922601259], 'time': 9689.528218984604, 'acc_val': [0.9880069238377843, 0.984915924826904, 0.9851632047477745, 0.9863996043521266, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2430756583005595, 'w1': 0.063425447946942617, 'outer_iter': 2, 'inner_iter': 35, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9794757665677547, 0.9682245301681504, 0.9485657764589516, 0.9247032640949555, 0.8956478733926805, 0.862759643916914, 0.8299950544015826, 0.8016815034619189], 'clock': 9767.75779, 'LL': -29.043060460594354, 'mape': [0.065648246626651099, 0.072349657739305046, 0.082997054267284251, 0.095340752487512656, 0.10906078715430637, 0.12354028540840363, 0.13853027939421875, 0.15341672772584891, 0.16922320739154628, 0.18484002005492625], 'source': 'update w1 w2', 'mape_val': [0.093159967057772047, 0.091855332125107964, 0.090466784938037309, 0.087294980580605044, 0.084146710083025641], 'time': 9769.187121152878, 'acc_val': [0.9880069238377843, 0.9850395647873392, 0.9850395647873392, 0.9865232443125618, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.244310479522438, 'w1': 0.06351225898299287, 'outer_iter': 2, 'inner_iter': 36, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9794757665677547, 0.9677299703264095, 0.9490603363006924, 0.9249505440158259, 0.8946587537091988, 0.86337784371909, 0.83135509396637, 0.8026706231454006], 'clock': 9850.220061, 'LL': -29.043591484307179, 'mape': [0.065632908551653241, 0.072372795464861223, 0.083062698025503742, 0.095481989032520184, 0.1091874858753465, 0.12368846432402857, 0.13871725358100426, 0.15360795269932287, 0.16958582319826693, 0.18528506701008166], 'source': 'update w1 w2', 'mape_val': [0.093154959978541271, 0.091807451851499897, 0.09031657472608548, 0.087063511559702295, 0.083929930106549852], 'time': 9851.666913986206, 'acc_val': [0.9878832838773491, 0.9850395647873392, 0.9850395647873392, 0.9862759643916914, 0.9854104846686449]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2452898110423851, 'w1': 0.063427771676695485, 'outer_iter': 2, 'inner_iter': 37, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9794757665677547, 0.9682245301681504, 0.9479475766567754, 0.9251978239366964, 0.8956478733926805, 0.8626360039564788, 0.8303659742828883, 0.8018051434223541], 'clock': 9932.41285, 'LL': -29.044363984927742, 'mape': [0.065636895474992712, 0.072339242445021532, 0.083003966409472232, 0.095355942666283167, 0.10910362017457831, 0.12359503498874659, 0.13862633244179609, 0.15352560564085704, 0.16932117655132362, 0.18496245380050694], 'source': 'update w1 w2', 'mape_val': [0.09315908267439775, 0.091841036880148053, 0.090441756880273991, 0.0872248210300723, 0.084047579108498277], 'time': 9933.887393951416, 'acc_val': [0.9878832838773491, 0.9852868447082097, 0.9851632047477745, 0.9865232443125618, 0.9852868447082097]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2464666616045688, 'w1': 0.0635175998928484, 'outer_iter': 2, 'inner_iter': 38, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9682245301681504, 0.9485657764589516, 0.9248269040553907, 0.8939169139465876, 0.8628832838773491, 0.8309841740850643, 0.8021760633036598], 'clock': 10012.324776000001, 'LL': -29.044879633140908, 'mape': [0.065622500810646481, 0.07235617823531347, 0.08302810009755833, 0.095445821842537845, 0.10914473255473277, 0.12369329540471194, 0.13873925876452023, 0.1536588999329114, 0.16965511656346347, 0.18535012708407633], 'source': 'update w1 w2', 'mape_val': [0.093152494279452269, 0.091807141457362809, 0.090326400844260718, 0.087044957378319632, 0.083915970990859581], 'time': 10013.824787139893, 'acc_val': [0.9880069238377843, 0.9850395647873392, 0.9851632047477745, 0.9863996043521266, 0.9852868447082097]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2474241294581789, 'w1': 0.063429073681176784, 'outer_iter': 2, 'inner_iter': 39, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9793521266073195, 0.9682245301681504, 0.9481948565776459, 0.9249505440158259, 0.8956478733926805, 0.8623887240356083, 0.830242334322453, 0.8010633036597429], 'clock': 10095.649423, 'LL': -29.045609508276691, 'mape': [0.065627088810159592, 0.07231829974143146, 0.082981142632888374, 0.095329402538010588, 0.10909083873341595, 0.12359450834805819, 0.13864547509655506, 0.15358270802697696, 0.16944843412044436, 0.1851529853597548], 'source': 'update w1 w2', 'mape_val': [0.093154600237141616, 0.091829918160185833, 0.090417471316518006, 0.087173279042602372, 0.084018599290967361], 'time': 10097.179980039597, 'acc_val': [0.9880069238377843, 0.9854104846686449, 0.9852868447082097, 0.9865232443125618, 0.9852868447082097]}
{'mean_beta': 0.66342822001318869, 'mean_alpha': 0.4350946694443068, 'w2': 1.2474241294581789, 'w1': 0.063429073681176784, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9955489614243324, 0.9888724035608308, 0.9799703264094956, 0.9690900098911969, 0.9483184965380811, 0.9254451038575667, 0.8940405539070228, 0.8602868447082097, 0.8276458951533135, 0.7972304648862513], 'clock': 10145.949103, 'LL': -29.085153060605855, 'mape': [0.065124478515917739, 0.071669586499333901, 0.082445747944012326, 0.09507432148943093, 0.10906010761992113, 0.12396027841608645, 0.13943192481375721, 0.1549420288968022, 0.17142295373866065, 0.18777946783850322], 'source': 'update alpha beta', 'mape_val': [0.092152737564520054, 0.090153873353704145, 0.088203980647554539, 0.084396884078825812, 0.080992480186305255], 'time': 10147.504445075989, 'acc_val': [0.98837784371909, 0.9859050445103857, 0.9855341246290801, 0.9872650840751731, 0.9857814045499506]}
{'mean_beta': 0.66602513909443861, 'mean_alpha': 0.42893187706796992, 'w2': 1.2474241294581789, 'w1': 0.063429073681176784, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9955489614243324, 0.9887487636003957, 0.9800939663699307, 0.9690900098911969, 0.9488130563798219, 0.9250741839762612, 0.8941641938674579, 0.8594213649851632, 0.8282640949554896, 0.7973541048466865], 'clock': 10195.397533000001, 'LL': -29.100271126249833, 'mape': [0.0650375222891343, 0.071572033033128493, 0.082366666458355178, 0.095019377989974854, 0.10900806175574847, 0.12390731832745767, 0.13938631243761454, 0.15487756167127803, 0.17134339508196486, 0.18770903017179258], 'source': 'update alpha beta', 'mape_val': [0.091994693935410959, 0.089936186727500755, 0.087944704715346017, 0.084078295323352245, 0.080640666922660711], 'time': 10196.968101978302, 'acc_val': [0.98837784371909, 0.9856577645895154, 0.9857814045499506, 0.9872650840751731, 0.9857814045499506]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2474241294581789, 'w1': 0.063429073681176784, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9955489614243324, 0.9887487636003957, 0.9799703264094956, 0.9689663699307616, 0.9488130563798219, 0.9253214638971315, 0.8935459940652819, 0.8590504451038575, 0.8286350148367952, 0.7972304648862513], 'clock': 10244.814656, 'LL': -29.110975277149269, 'mape': [0.064947149736405155, 0.07146656034540394, 0.082278541429718813, 0.094963462117814632, 0.10897158045589694, 0.12389868752373623, 0.1394085973781474, 0.15490520842490785, 0.17138150376939079, 0.18776947318959836], 'source': 'update alpha beta', 'mape_val': [0.091831732494496707, 0.089690725705336274, 0.087645697117512897, 0.083722059083482445, 0.080239822085789878], 'time': 10246.400707960129, 'acc_val': [0.98837784371909, 0.9856577645895154, 0.9857814045499506, 0.9875123639960435, 0.9856577645895154]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2540399913411031, 'w1': 0.069793159644669284, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9878832838773491, 0.9787339268051434, 0.9656280909990109, 0.9460929772502473, 0.9193867457962414, 0.8921859545004945, 0.8612759643916914, 0.8311078140454995, 0.80526706231454], 'clock': 10326.303227, 'LL': -29.10957878965462, 'mape': [0.066461281672996392, 0.073727912361918363, 0.084557560120489303, 0.097012158882508193, 0.1110342840858948, 0.12555014289063995, 0.14057300963023209, 0.15544402144393263, 0.17112205539883055, 0.1864296288976354], 'source': 'update w1 w2', 'mape_val': [0.093915256133514632, 0.093304630910102257, 0.092545510453122398, 0.090296377842074588, 0.088342230090565563], 'time': 10327.921713113785, 'acc_val': [0.9880069238377843, 0.9855341246290801, 0.9847922848664689, 0.9871414441147379, 0.9841740850642928]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.257701794835993, 'w1': 0.066638279987564109, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9798466864490604, 0.9683481701285855, 0.9480712166172107, 0.9247032640949555, 0.8941641938674579, 0.8596686449060337, 0.8286350148367952, 0.7990850642927795], 'clock': 10409.225056000001, 'LL': -29.125911457511506, 'mape': [0.065389710400296897, 0.072177481489260356, 0.083104077540202992, 0.095732032336732761, 0.10974415300843979, 0.12449893646767309, 0.13969622814741034, 0.15487840753450918, 0.17093857455981415, 0.18675750112512235], 'source': 'update w1 w2', 'mape_val': [0.092472939504665036, 0.090830283228515205, 0.089209400529769584, 0.085746983439524707, 0.082547717272785578], 'time': 10410.870947122574, 'acc_val': [0.9878832838773491, 0.9851632047477745, 0.9852868447082097, 0.9865232443125618, 0.9847922848664689]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2630240195944193, 'w1': 0.069887157717154008, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9881305637982196, 0.9788575667655787, 0.9657517309594461, 0.9452274975272008, 0.91864490603363, 0.8898367952522255, 0.8573194856577646, 0.8285113748763601, 0.8015578635014837], 'clock': 10490.567399000001, 'LL': -29.120439241269917, 'mape': [0.066292509876648378, 0.07355072514242357, 0.084443640763249561, 0.09704004127595306, 0.11111850350797799, 0.12587385820215968, 0.14106565174514965, 0.15618329402935235, 0.17211485846818356, 0.18786592002202945], 'source': 'update w1 w2', 'mape_val': [0.093684966170334893, 0.092756145545150021, 0.091749705117416799, 0.089039650227280762, 0.086768127667220654], 'time': 10492.24202299118, 'acc_val': [0.9881305637982196, 0.9859050445103857, 0.9852868447082097, 0.9873887240356083, 0.9850395647873392]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2658924666765159, 'w1': 0.066670752460689389, 'outer_iter': 3, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9795994065281899, 0.968595450049456, 0.9480712166172107, 0.9253214638971315, 0.8946587537091988, 0.8607814045499506, 0.8288822947576657, 0.7998269040553907], 'clock': 10567.588698000001, 'LL': -29.132979174389359, 'mape': [0.065419186123995124, 0.072160305044123352, 0.083012284591032284, 0.095610441362306162, 0.10955151810393955, 0.12427911873188591, 0.13944893955924187, 0.15455926231675907, 0.17062095358912388, 0.18646103759657928], 'source': 'update w1 w2', 'mape_val': [0.092560201192574937, 0.090914932701252893, 0.089275364944673433, 0.085775709726836291, 0.08257933564812564], 'time': 10569.289030075073, 'acc_val': [0.9880069238377843, 0.9855341246290801, 0.9852868447082097, 0.9867705242334323, 0.9850395647873392]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.27062375582917, 'w1': 0.069448530238467171, 'outer_iter': 3, 'inner_iter': 4, 'acc': [0.9954253214638972, 0.9881305637982196, 0.9788575667655787, 0.9659990108803165, 0.9439910979228486, 0.9177794263105836, 0.8899604352126608, 0.8576904055390703, 0.8254203758654797, 0.7969831849653808], 'clock': 10649.832648, 'LL': -29.128260232715878, 'mape': [0.066109785593433362, 0.073297806533559287, 0.084254704852767384, 0.09688379440140342, 0.11111223254029111, 0.1261007075755495, 0.14148286760058601, 0.15669413706895566, 0.17284520903814868, 0.18874540191500633], 'source': 'update w1 w2', 'mape_val': [0.093437221385137464, 0.092310449800076064, 0.090997743528217545, 0.08806689727374864, 0.085492854809198673], 'time': 10651.561295032501, 'acc_val': [0.9881305637982196, 0.9862759643916914, 0.9856577645895154, 0.9882542037586548, 0.9851632047477745]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2729404595878251, 'w1': 0.066607902147468173, 'outer_iter': 3, 'inner_iter': 5, 'acc': [0.9953016815034619, 0.9887487636003957, 0.9792284866468842, 0.9684718100890207, 0.9478239366963402, 0.9251978239366964, 0.8941641938674579, 0.8611523244312562, 0.8287586547972304, 0.7984668644906033], 'clock': 10730.297174000001, 'LL': -29.138340717209395, 'mape': [0.065440608617536145, 0.072180959562343161, 0.083044115386185044, 0.095618045125357584, 0.10958968627163955, 0.12432285030126948, 0.13948046884005502, 0.15461618265880814, 0.17072615843055686, 0.18660857010276541], 'source': 'update w1 w2', 'mape_val': [0.09261786713163439, 0.090976914162491623, 0.089344345384749432, 0.08590057004629946, 0.082691246512563168], 'time': 10732.052729129791, 'acc_val': [0.9881305637982196, 0.9855341246290801, 0.9852868447082097, 0.9867705242334323, 0.9854104846686449]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2772140384555739, 'w1': 0.06910688393602929, 'outer_iter': 3, 'inner_iter': 6, 'acc': [0.9954253214638972, 0.9882542037586548, 0.9792284866468842, 0.9672354104846687, 0.9463402571711177, 0.9188921859545005, 0.8908259149357072, 0.8567012858555886, 0.8256676557863502, 0.7990850642927795], 'clock': 10810.246413, 'LL': -29.134438747746447, 'mape': [0.066007125373697309, 0.073046593673377527, 0.08403960763927211, 0.096783865257977983, 0.11094772086356058, 0.12573190938899192, 0.14128308431516784, 0.15666606775066397, 0.17296380282518553, 0.1890054730931848], 'source': 'update w1 w2', 'mape_val': [0.09334606778185181, 0.092107557038467597, 0.090751170430107053, 0.087678174389136096, 0.08492348001602408], 'time': 10812.028303146362, 'acc_val': [0.9881305637982196, 0.9861523244312562, 0.9861523244312562, 0.9876360039564788, 0.9855341246290801]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.27916754983045, 'w1': 0.066636832282001374, 'outer_iter': 3, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9789812067260139, 0.9684718100890207, 0.9478239366963402, 0.9256923837784372, 0.8946587537091988, 0.8612759643916914, 0.8288822947576657, 0.7984668644906033], 'clock': 10894.417783, 'LL': -29.142656916828251, 'mape': [0.065458965240974276, 0.072199451896839628, 0.083002988390016116, 0.095539800753185591, 0.10946646111030897, 0.12415331591301865, 0.13927396622643559, 0.15433716915868478, 0.17039145837835459, 0.18625381408639813], 'source': 'update w1 w2', 'mape_val': [0.092669807343947155, 0.091032512533330168, 0.089371742162482573, 0.085947098741620501, 0.082719408695441032], 'time': 10896.228389024734, 'acc_val': [0.9881305637982196, 0.9857814045499506, 0.9856577645895154, 0.9867705242334323, 0.9856577645895154]}
{'mean_beta': 0.6689045785762322, 'mean_alpha': 0.42280205486261935, 'w2': 1.2829821679781939, 'w1': 0.068732204243061285, 'outer_iter': 3, 'inner_iter': 8, 'acc': [0.9954253214638972, 0.9882542037586548, 0.979104846686449, 0.9667408506429278, 0.9454747774480712, 0.9191394658753709, 0.8889713155291791, 0.8570722057368941, 0.8245548961424333, 0.7961177052423343], 'clock': 10975.193178000001, 'LL': -29.139436608049007, 'mape': [0.065846014467525332, 0.072851149455718883, 0.083777738114685599, 0.096559642452273137, 0.11080070454722075, 0.12585535432235448, 0.14140651893872097, 0.15685289301487276, 0.17325200334889493, 0.18936797194197619], 'source': 'update w1 w2', 'mape_val': [0.093187459413205748, 0.091788373432751216, 0.090297163060540656, 0.087024269366220056, 0.084186740474397767], 'time': 10977.031697034836, 'acc_val': [0.9882542037586548, 0.9857814045499506, 0.9863996043521266, 0.987759643916914, 0.9851632047477745]}
