{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 21.017627, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 21.0207679271698}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3563953956239512, 'w1': 0.076623933873890007, 'outer_iter': 5, 'inner_iter': 8, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9826904055390703, 0.9693372898120672, 0.9498021760633036, 0.9218595450049456, 0.8963897131552918, 0.8689416419386746, 0.8450791295746786], 'clock': 13621.573345, 'LL': -34.507908023808206, 'mape': [0.049997010183667111, 0.05734981518325654, 0.065863418065529408, 0.076313786488396068, 0.089018557507820339, 0.10445214483511375, 0.1201300062753887, 0.13386440284955312, 0.1479214604949588, 0.16148742123456414], 'source': 'update w1 w2', 'time': 13622.357563972473}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3581523194617353, 'w1': 0.075027741984671423, 'outer_iter': 5, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9908506429277942, 0.9834322453016815, 0.9715628090999011, 0.9504203758654797, 0.924455984174085, 0.8973788328387735, 0.8706726013847675, 0.845944609297725], 'clock': 13698.452675, 'LL': -34.526516011070328, 'mape': [0.049988952068416692, 0.057253211537818795, 0.065644875203660913, 0.075918066707347326, 0.08815869340110899, 0.10324703457701716, 0.11859659874637675, 0.1321036548792425, 0.14577562630565719, 0.15911370715681175], 'source': 'update w1 w2', 'time': 13699.24007487297}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3613434079643969, 'w1': 0.076208797987685872, 'outer_iter': 5, 'inner_iter': 10, 'acc': [0.9981454005934718, 0.9945598417408507, 0.9903560830860534, 0.9831849653808111, 0.9693372898120672, 0.9501730959446093, 0.9196340257171117, 0.8946587537091988, 0.8660979228486647, 0.8426063303659743], 'clock': 13775.163325, 'LL': -34.513703177765166, 'mape': [0.049957654639560527, 0.057322781899331453, 0.065878884769645638, 0.076517598314177496, 0.089219922019972794, 0.10462447186716974, 0.12035573784990426, 0.13419991508360399, 0.14830593099230777, 0.16204708056795261], 'source': 'update w1 w2', 'time': 13775.9538230896}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3630552594166043, 'w1': 0.075139874329741452, 'outer_iter': 5, 'inner_iter': 11, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9908506429277942, 0.9833086053412463, 0.9711918892185954, 0.9504203758654797, 0.924455984174085, 0.8968842729970327, 0.8707962413452027, 0.8466864490603363], 'clock': 13852.167136, 'LL': -34.529169827504873, 'mape': [0.049996321507928536, 0.057271000612240448, 0.065650967836096627, 0.075911913663131478, 0.088163843667718372, 0.10325313363161417, 0.11860241378738398, 0.13211310805250737, 0.1457860862034982, 0.15914442587171618], 'source': 'update w1 w2', 'time': 13852.960782051086}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3658882272057067, 'w1': 0.075811830636454552, 'outer_iter': 5, 'inner_iter': 12, 'acc': [0.9981454005934718, 0.994807121661721, 0.9904797230464887, 0.9829376854599406, 0.9699554896142433, 0.9501730959446093, 0.9224777448071216, 0.8957715133531158, 0.8670870425321464, 0.8433481701285855], 'clock': 13929.149177000001, 'LL': -34.518581890758291, 'mape': [0.049876350190754919, 0.057162668943256417, 0.06565842296136476, 0.076185293138171725, 0.088799722613629992, 0.10419889639009121, 0.11987881848410593, 0.13362992159897369, 0.14758814324893629, 0.16118381276017457], 'source': 'update w1 w2', 'time': 13929.945936918259}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3676346416468539, 'w1': 0.075226601490394535, 'outer_iter': 5, 'inner_iter': 13, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9908506429277942, 0.9834322453016815, 0.9713155291790306, 0.9506676557863502, 0.924455984174085, 0.896513353115727, 0.8703016815034619, 0.845944609297725], 'clock': 14006.599330000001, 'LL': -34.531515311203421, 'mape': [0.050007146452165356, 0.057274733814225633, 0.065652652917894821, 0.075901197366335285, 0.088162775012267131, 0.1032709205243684, 0.11861468017268037, 0.13211963040518723, 0.14577537809345595, 0.1591337225327405], 'source': 'update w1 w2', 'time': 14007.399725914001}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.370182613951503, 'w1': 0.075601477850434112, 'outer_iter': 5, 'inner_iter': 14, 'acc': [0.9981454005934718, 0.9949307616221563, 0.9908506429277942, 0.9840504451038575, 0.9699554896142433, 0.9495548961424333, 0.9204995054401582, 0.8951533135509396, 0.8678288822947576, 0.8431008902077152], 'clock': 14083.410170000001, 'LL': -34.522713314660059, 'mape': [0.049843650384216488, 0.057066514673888305, 0.065521959773434876, 0.076102432170835038, 0.08881357167089049, 0.10412591855664391, 0.11982645407688773, 0.13362172842813566, 0.14774076076148215, 0.16159791991146133], 'source': 'update w1 w2', 'time': 14084.214082956314}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3718317808083849, 'w1': 0.075307595175245795, 'outer_iter': 5, 'inner_iter': 15, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9908506429277942, 0.9831849653808111, 0.9710682492581603, 0.9502967359050445, 0.9240850642927795, 0.896513353115727, 0.870919881305638, 0.8465628090999011], 'clock': 14161.045815000001, 'LL': -34.533609400876323, 'mape': [0.050008536308027159, 0.057278561516229315, 0.065661813775031219, 0.075918587841765542, 0.088176312996960604, 0.1032824102914288, 0.11864568521874375, 0.13213840622004958, 0.14578253932319202, 0.15913856167775595], 'source': 'update w1 w2', 'time': 14161.853121042252}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3741030926741578, 'w1': 0.075455963127768047, 'outer_iter': 5, 'inner_iter': 16, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9834322453016815, 0.9699554896142433, 0.9502967359050445, 0.9218595450049456, 0.8950296735905044, 0.8668397626112759, 0.8429772502472799], 'clock': 14238.227763, 'LL': -34.526288706386524, 'mape': [0.049811742129023166, 0.057020318090924671, 0.065513712639682489, 0.07601132675960888, 0.088743312250547546, 0.10414444418605892, 0.11982182742913267, 0.13368745104824065, 0.14773897683970047, 0.16149163223294177], 'source': 'update w1 w2', 'time': 14239.038315057755}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3756839178825795, 'w1': 0.075349102876249047, 'outer_iter': 5, 'inner_iter': 17, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9908506429277942, 0.9834322453016815, 0.9713155291790306, 0.9507912957467853, 0.9239614243323442, 0.8967606330365975, 0.8707962413452027, 0.8464391691394659], 'clock': 14315.244374, 'LL': -34.535499060560795, 'mape': [0.050007382073923072, 0.057276885793743307, 0.065657536360960653, 0.07590990437389887, 0.088191320963606851, 0.10331443598849348, 0.11867294648260468, 0.13217893941531783, 0.14584180073066591, 0.15923373160785387], 'source': 'update w1 w2', 'time': 14316.058135986328}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3777482788771565, 'w1': 0.075332049088602818, 'outer_iter': 5, 'inner_iter': 18, 'acc': [0.9981454005934718, 0.994807121661721, 0.9906033630069239, 0.9834322453016815, 0.9698318496538081, 0.9506676557863502, 0.9201285855588526, 0.8956478733926805, 0.868570722057369, 0.8428536102868447], 'clock': 14392.381429000001, 'LL': -34.52937638020429, 'mape': [0.049785024893555026, 0.056992545593948181, 0.065417563469649179, 0.075922006981045648, 0.08855584642281035, 0.10380156975932414, 0.11938511861210659, 0.13321505319826582, 0.14724711907008942, 0.16102915117237951], 'source': 'update w1 w2', 'time': 14393.198275089264}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3792706989233152, 'w1': 0.075393869068820438, 'outer_iter': 5, 'inner_iter': 19, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9909742828882295, 0.9831849653808111, 0.9711918892185954, 0.9506676557863502, 0.923837784371909, 0.8968842729970327, 0.8706726013847675, 0.8465628090999011], 'clock': 14469.342514, 'LL': -34.537243978979284, 'mape': [0.050003176222298093, 0.0572667008825044, 0.065633577938299603, 0.075894140454604811, 0.088171825983558313, 0.10327622819361458, 0.11864041797142058, 0.13214807995714045, 0.14583700871398222, 0.15922101375786687], 'source': 'update w1 w2', 'time': 14470.162457942963}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3811715636053612, 'w1': 0.075346806116138643, 'outer_iter': 5, 'inner_iter': 20, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.9835558852621167, 0.9704500494559841, 0.9500494559841741, 0.9218595450049456, 0.8961424332344213, 0.868570722057369, 0.8440900098911969], 'clock': 14546.512336, 'LL': -34.532118344192781, 'mape': [0.049795141773166296, 0.056944048664074189, 0.0654033536164981, 0.07585768090099583, 0.088528275435855772, 0.10386967662818392, 0.11956119875295804, 0.13328927888036948, 0.14740391163801037, 0.16123771511957022], 'source': 'update w1 w2', 'time': 14547.335429906845}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3826057871464097, 'w1': 0.075442627085475916, 'outer_iter': 5, 'inner_iter': 21, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9909742828882295, 0.9831849653808111, 0.9711918892185954, 0.950544015825915, 0.9242087042532147, 0.896513353115727, 0.8704253214638972, 0.8460682492581603], 'clock': 14623.595962000001, 'LL': -34.538865692833625, 'mape': [0.050005897107207008, 0.057278283352416581, 0.065644825482912297, 0.075891489135513635, 0.088173830360207192, 0.10328035113553, 0.11863300064702811, 0.13212936839906475, 0.14584207988405684, 0.15921816504518596], 'source': 'update w1 w2', 'time': 14624.422390937805}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3843787092457411, 'w1': 0.075290512467485943, 'outer_iter': 5, 'inner_iter': 22, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.983679525222552, 0.9693372898120672, 0.950544015825915, 0.9214886251236399, 0.8962660731948566, 0.8679525222551929, 0.8431008902077152], 'clock': 14702.499202, 'LL': -34.534528023994042, 'mape': [0.049786728320013844, 0.056999092793348437, 0.065438912992159648, 0.075943425690418107, 0.088597284400990628, 0.10390634108988779, 0.11950222149208563, 0.13337687709395052, 0.14741356817900528, 0.16123337526477161], 'source': 'update w1 w2', 'time': 14703.329324960709}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.385751112806572, 'w1': 0.075468699469289621, 'outer_iter': 5, 'inner_iter': 23, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9909742828882295, 0.9833086053412463, 0.9710682492581603, 0.9507912957467853, 0.923837784371909, 0.8963897131552918, 0.8700544015825915, 0.8468100890207715], 'clock': 14779.650307, 'LL': -34.540362647658696, 'mape': [0.050000585144837725, 0.057257364251522294, 0.0656194469940585, 0.075855705612112523, 0.088123113048852411, 0.10321700031430371, 0.11857705995791731, 0.1320869589823247, 0.14578510201989126, 0.15917694410890026], 'source': 'update w1 w2', 'time': 14780.483673095703}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.387392344967092, 'w1': 0.07530337517933626, 'outer_iter': 5, 'inner_iter': 24, 'acc': [0.9981454005934718, 0.9949307616221563, 0.9906033630069239, 0.9839268051434223, 0.9705736894164194, 0.950544015825915, 0.9216122650840751, 0.8963897131552918, 0.8689416419386746, 0.8449554896142433], 'clock': 14857.490155, 'LL': -34.536668830774673, 'mape': [0.049792255377674746, 0.056926271795832671, 0.065341160890718397, 0.075781637552808687, 0.08843951989328426, 0.10363830442044596, 0.11918108549348783, 0.13297455591175666, 0.14701522123085409, 0.16080342792657046], 'source': 'update w1 w2', 'time': 14858.326894044876}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3886933121063381, 'w1': 0.0755053204480471, 'outer_iter': 5, 'inner_iter': 25, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9909742828882295, 0.9831849653808111, 0.9713155291790306, 0.9507912957467853, 0.9239614243323442, 0.8963897131552918, 0.8700544015825915, 0.8469337289812068], 'clock': 14934.608540000001, 'LL': -34.541761635342276, 'mape': [0.049997470845108666, 0.057252524912443363, 0.06561426758257459, 0.07585472103414688, 0.088131860102069068, 0.10322915146604678, 0.11857604515430127, 0.13208811103242388, 0.14580631338923075, 0.15920723991647781], 'source': 'update w1 w2', 'time': 14935.448549032211}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3902057295683103, 'w1': 0.075296135001472933, 'outer_iter': 5, 'inner_iter': 26, 'acc': [0.9981454005934718, 0.9949307616221563, 0.9904797230464887, 0.983679525222552, 0.9699554896142433, 0.9502967359050445, 0.9219831849653808, 0.8970079129574678, 0.8695598417408507, 0.844213649851632], 'clock': 15012.135622, 'LL': -34.538620174622665, 'mape': [0.049789194238082202, 0.056925333409415572, 0.06536213031545339, 0.075817736185297205, 0.088440758881630513, 0.10373235343216618, 0.11923756872622797, 0.13305479117150423, 0.14712220862494074, 0.16088020406567546], 'source': 'update w1 w2', 'time': 15012.981158018112}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3914740152677221, 'w1': 0.075516734720354708, 'outer_iter': 5, 'inner_iter': 27, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9909742828882295, 0.9831849653808111, 0.9710682492581603, 0.9507912957467853, 0.9247032640949555, 0.8966369930761622, 0.869807121661721, 0.8466864490603363], 'clock': 15089.314226, 'LL': -34.543083116474193, 'mape': [0.049995540942085651, 0.057241595997314647, 0.065603047572023912, 0.075858413433619487, 0.088148468215859602, 0.1032389507731435, 0.11863589220169729, 0.13215924453665906, 0.14588206628266062, 0.15931241974231389], 'source': 'update w1 w2', 'time': 15090.163043022156}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3929038004512164, 'w1': 0.075292280638333861, 'outer_iter': 5, 'inner_iter': 28, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.983679525222552, 0.9702027695351138, 0.9504203758654797, 0.923219584569733, 0.8972551928783383, 0.868570722057369, 0.8439663699307616], 'clock': 15166.435914, 'LL': -34.540380166177421, 'mape': [0.049786063164524968, 0.056943092773082959, 0.065346248480452673, 0.075782053652300854, 0.088395706321503995, 0.10364577868749984, 0.1192375800351356, 0.13299197432406579, 0.14698868444240551, 0.1608018935267852], 'source': 'update w1 w2', 'time': 15167.28808093071}
{'mean_beta': 0.69822066968779062, 'mean_alpha': 0.42695265408235539, 'w2': 1.3941457638537882, 'w1': 0.075539560559204286, 'outer_iter': 5, 'inner_iter': 29, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9910979228486647, 0.9831849653808111, 0.9711918892185954, 0.9507912957467853, 0.924455984174085, 0.8968842729970327, 0.8699307616221563, 0.8463155291790306], 'clock': 15243.356712, 'LL': -34.544332890086757, 'mape': [0.049993630221323269, 0.057235292946330979, 0.065596650623000602, 0.075824982406762415, 0.088124146529639638, 0.10324259929170242, 0.1186100573844837, 0.13216495756035948, 0.14588123893293437, 0.15933996397505604], 'source': 'update w1 w2', 'time': 15244.212384939194}
{'mean_beta': 0.7084960869018091, 'mean_alpha': 0.4341435852447621, 'w2': 1.3941457638537882, 'w1': 0.075539560559204286, 'outer_iter': 6, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9910979228486647, 0.9847922848664689, 0.9706973293768546, 0.950544015825915, 0.9235905044510386, 0.8966369930761622, 0.8707962413452027, 0.8455736894164194], 'clock': 15287.229503, 'LL': -34.562006238929314, 'mape': [0.049723522998717566, 0.056831768661607468, 0.065208283151474394, 0.075571728164256363, 0.088045779721517226, 0.10318028178924341, 0.11861884144683729, 0.1322862896350549, 0.14625938640133285, 0.15997837655323796], 'source': 'update alpha beta', 'time': 15288.086961984634}
{'mean_beta': 0.70880595732843887, 'mean_alpha': 0.43336633270393138, 'w2': 1.3941457638537882, 'w1': 0.075539560559204286, 'outer_iter': 6, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9910979228486647, 0.9846686449060337, 0.9708209693372898, 0.9507912957467853, 0.923837784371909, 0.8972551928783383, 0.8705489614243324, 0.8455736894164194], 'clock': 15330.977515, 'LL': -34.565692335768105, 'mape': [0.049709160842541115, 0.056810217427141214, 0.065183978383884761, 0.075563296078921177, 0.088042157306855454, 0.10317935680438894, 0.11862146077052706, 0.13228048434390074, 0.146258503813153, 0.1599709623204674], 'source': 'update alpha beta', 'time': 15331.836834907532}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.3941457638537882, 'w1': 0.075539560559204286, 'outer_iter': 6, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9910979228486647, 0.9846686449060337, 0.9708209693372898, 0.9510385756676558, 0.9240850642927795, 0.8970079129574678, 0.8707962413452027, 0.8453264094955489], 'clock': 15374.700621, 'LL': -34.568066579624627, 'mape': [0.049690960491801703, 0.056789985133811852, 0.065167662358354708, 0.075551630699089892, 0.088038690449833881, 0.10317469617020406, 0.11861666156535867, 0.13227584315259489, 0.14625639492957884, 0.15997077586861841], 'source': 'update alpha beta', 'time': 15375.562066078186}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.3999366100007173, 'w1': 0.081678846594632745, 'outer_iter': 6, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9892433234421365, 0.9804648862512364, 0.9653808110781404, 0.9455984174085065, 0.9207467853610287, 0.8947823936696341, 0.8663452027695351, 0.8421117705242335], 'clock': 15452.065616, 'LL': -34.529199864868907, 'mape': [0.051019297783638763, 0.058949524762821122, 0.067549048556568014, 0.077874090310653565, 0.090097021001558517, 0.10559630739543328, 0.12125729293626876, 0.13470718777880875, 0.1481754249500106, 0.16114549847714388], 'source': 'update w1 w2', 'time': 15452.930380105972}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4023166792390951, 'w1': 0.076951678773993129, 'outer_iter': 6, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9908506429277942, 0.9839268051434223, 0.9705736894164194, 0.9501730959446093, 0.923837784371909, 0.8962660731948566, 0.8696834817012858, 0.8452027695351138], 'clock': 15529.507603, 'LL': -34.57774212459546, 'mape': [0.0498752373622246, 0.057112333456385229, 0.065564323579367839, 0.07593698772559021, 0.088354751223316805, 0.10356505993169271, 0.11895773020535189, 0.13249598922332709, 0.14625196380023414, 0.15970686593527708], 'source': 'update w1 w2', 'time': 15530.375684022903}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4070815730989445, 'w1': 0.081355163518724169, 'outer_iter': 6, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9896142433234422, 0.9814540059347181, 0.9656280909990109, 0.9458456973293768, 0.917408506429278, 0.8950296735905044, 0.8660979228486647, 0.8433481701285855], 'clock': 15606.534929000001, 'LL': -34.54450067089445, 'mape': [0.050689033574830733, 0.058505647491477498, 0.067197103598144611, 0.077697828922105444, 0.089949399646493136, 0.10545204603720087, 0.12116362581635438, 0.13469916530306428, 0.14833471529362513, 0.16141903758657347], 'source': 'update w1 w2', 'time': 15607.40623998642}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4088690536698083, 'w1': 0.077156703719374151, 'outer_iter': 6, 'inner_iter': 3, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9909742828882295, 0.9835558852621167, 0.9710682492581603, 0.9502967359050445, 0.9242087042532147, 0.8961424332344213, 0.8699307616221563, 0.8455736894164194], 'clock': 15683.600231, 'LL': -34.583251345798637, 'mape': [0.049924580977450075, 0.057172774022540791, 0.065583514768496054, 0.075918074067758357, 0.08830131059002963, 0.10349958251755724, 0.11892099064012913, 0.13251551356533223, 0.14627695414828018, 0.15974066590704936], 'source': 'update w1 w2', 'time': 15684.475264072418}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4132755818597187, 'w1': 0.080443878134145011, 'outer_iter': 6, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9899851632047477, 0.9823194856577646, 0.9671117705242335, 0.9495548961424333, 0.9204995054401582, 0.8952769535113749, 0.8664688427299704, 0.8426063303659743], 'clock': 15760.662546, 'LL': -34.556620673969988, 'mape': [0.050335579960585908, 0.057972355546405875, 0.066615041477007017, 0.077180683579457995, 0.089809535847266239, 0.10523146418920182, 0.12098456105886682, 0.13466971440497064, 0.14851860039487191, 0.16186794580824354], 'source': 'update w1 w2', 'time': 15761.541260004044}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4149555398221323, 'w1': 0.07735287912326469, 'outer_iter': 6, 'inner_iter': 5, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9908506429277942, 0.9833086053412463, 0.970944609297725, 0.9502967359050445, 0.924455984174085, 0.8960187932739861, 0.869188921859545, 0.8456973293768546], 'clock': 15837.762162, 'LL': -34.587533513341278, 'mape': [0.049942307325056404, 0.057189256439103414, 0.065573975443006471, 0.07588264877452025, 0.088250491770736961, 0.10343983472730414, 0.11884150076098959, 0.13245148503160334, 0.1462048307687267, 0.15967012523579008], 'source': 'update w1 w2', 'time': 15838.644334077835}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4190051121733278, 'w1': 0.079489668557139126, 'outer_iter': 6, 'inner_iter': 6, 'acc': [0.9980217606330366, 0.9945598417408507, 0.990108803165183, 0.9830613254203758, 0.9690900098911969, 0.9486894164193868, 0.9196340257171117, 0.8956478733926805, 0.8664688427299704, 0.842482690405539], 'clock': 15914.75839, 'LL': -34.566161180346079, 'mape': [0.050131968420617123, 0.057657059722047599, 0.066256697463273242, 0.076832049682186251, 0.089498189163253764, 0.10492229055838109, 0.12068524821517003, 0.13453994368446406, 0.14854912186285957, 0.16200927085609673], 'source': 'update w1 w2', 'time': 15915.644114017487}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4208926822359722, 'w1': 0.077518298076866568, 'outer_iter': 6, 'inner_iter': 7, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9908506429277942, 0.9833086053412463, 0.9708209693372898, 0.9499258160237388, 0.9239614243323442, 0.8962660731948566, 0.8694362017804155, 0.845944609297725], 'clock': 15991.733830000001, 'LL': -34.591030111553032, 'mape': [0.049961790646154802, 0.057216881859118857, 0.065609845196789043, 0.075900821687001144, 0.088267956372502121, 0.10345781939115993, 0.11886233187022861, 0.13246482021189274, 0.14619628162237083, 0.15962528083905589], 'source': 'update w1 w2', 'time': 15992.62288403511}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4243962482727259, 'w1': 0.078621947407909301, 'outer_iter': 6, 'inner_iter': 8, 'acc': [0.9980217606330366, 0.9945598417408507, 0.9902324431256182, 0.9833086053412463, 0.9698318496538081, 0.9502967359050445, 0.9209940652818991, 0.8961424332344213, 0.8679525222551929, 0.8438427299703264], 'clock': 16069.360196, 'LL': -34.573702814860525, 'mape': [0.049963868395763285, 0.05731938783253647, 0.065854509298312713, 0.076485029272410451, 0.089218344324208304, 0.10463381219013543, 0.12052087910935644, 0.13429908394201631, 0.14849701458806652, 0.1622837917548621], 'source': 'update w1 w2', 'time': 16070.252733945847}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4264239436238633, 'w1': 0.077613045330757968, 'outer_iter': 6, 'inner_iter': 9, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9833086053412463, 0.970944609297725, 0.9500494559841741, 0.9245796241345203, 0.8968842729970327, 0.8688180019782393, 0.8453264094955489], 'clock': 16148.083148, 'LL': -34.594045976096581, 'mape': [0.049970129590004825, 0.057239755651760683, 0.065619509416901076, 0.075911718085897611, 0.088258868277943353, 0.10344294809334431, 0.11885048776598518, 0.13246528278245612, 0.14622937319680079, 0.15967695176806976], 'source': 'update w1 w2', 'time': 16148.97886800766}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4295290729159364, 'w1': 0.078217114851741446, 'outer_iter': 6, 'inner_iter': 10, 'acc': [0.9981454005934718, 0.9949307616221563, 0.990108803165183, 0.9828140454995055, 0.9690900098911969, 0.9501730959446093, 0.919757665677547, 0.8949060336300693, 0.8681998021760633, 0.8427299703264095], 'clock': 16225.273495000001, 'LL': -34.579835454168403, 'mape': [0.049894221881600538, 0.057186448269755635, 0.065765134219160859, 0.076445805027541502, 0.089150690543197256, 0.10457871047127654, 0.12038109713788472, 0.13426223614429614, 0.14834590560044517, 0.16208707943867051], 'source': 'update w1 w2', 'time': 16226.172511100769}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4315129322811011, 'w1': 0.077714687012518366, 'outer_iter': 6, 'inner_iter': 11, 'acc': [0.9981454005934718, 0.9946834817012858, 0.990727002967359, 0.9833086053412463, 0.9710682492581603, 0.9499258160237388, 0.923837784371909, 0.896513353115727, 0.8688180019782393, 0.8461918892185954], 'clock': 16302.71023, 'LL': -34.596626893473051, 'mape': [0.049978448013613258, 0.057247008219098207, 0.065641295728819715, 0.075932485112899101, 0.088287517583288497, 0.10347268657611133, 0.1188682799567089, 0.13247982997060526, 0.1462387846009067, 0.15968428210312641], 'source': 'update w1 w2', 'time': 16303.612504005432}
{'mean_beta': 0.70952285663302161, 'mean_alpha': 0.43210365720856903, 'w2': 1.4341706538654129, 'w1': 0.077870580875675791, 'outer_iter': 6, 'inner_iter': 12, 'acc': [0.9981454005934718, 0.9945598417408507, 0.9903560830860534, 0.9839268051434223, 0.9694609297725024, 0.9499258160237388, 0.922106824925816, 0.895895153313551, 0.8665924826904056, 0.8409990108803165], 'clock': 16379.718455, 'LL': -34.584837854930512, 'mape': [0.049799342393562075, 0.057053245233014242, 0.065593611328603238, 0.076177263512316379, 0.088905533421979571, 0.10428003328427929, 0.12011546852477292, 0.13400600081180808, 0.14822926138580722, 0.16211730882772263], 'source': 'update w1 w2', 'time': 16380.623941898346}
