{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0725083996362421, 'w1': 0.056146666706365291, 'outer_iter': 2, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9881305637982196, 0.9786102868447082, 0.9653808110781404, 0.9502967359050445, 0.9277942631058358, 0.9071463897131553, 0.8840257171117705, 0.8580613254203758, 0.8308605341246291], 'clock': 1199.93, 'LL': -28.839068075885944, 'mape': [0.065906632023328596, 0.073160179654983254, 0.083675894518697683, 0.09523308319073491, 0.10761173638213817, 0.1202927147796, 0.13310564986574258, 0.14511963169738942, 0.15779407178484492, 0.16988508816790057], 'source': 'update alpha beta', 'mape_val': [0.092384873873818565, 0.091782265923033832, 0.091578359226349978, 0.089856200899962269, 0.088326360600007287], 'time': 1205.7519550323486, 'acc_val': [0.9872650840751731, 0.9815776458951533, 0.9776211671612265, 0.9760138476755688, 0.9730464886251237]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0785375337069194, 'w1': 0.060818009211535698, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.9873887240356083, 0.9777448071216617, 0.9645153313550939, 0.9458456973293768, 0.9248269040553907, 0.9018298714144412, 0.874381800197824, 0.8450791295746786, 0.8188674579624134], 'clock': 1245.3, 'LL': -28.858414156305539, 'mape': [0.066752498695627882, 0.074249919937852377, 0.084900652845346411, 0.096696602295640227, 0.10959408347811263, 0.12274017162241442, 0.1360362025068792, 0.14878197972205254, 0.16221432782185097, 0.17492760354051212], 'source': 'update w1 w2', 'mape_val': [0.093496524404262468, 0.093213711667620616, 0.093119165042841262, 0.091354143879482777, 0.090057146220054271], 'time': 1251.1229629516602, 'acc_val': [0.9878832838773491, 0.981948565776459, 0.9802176063303659, 0.9786102868447082, 0.9761374876360039]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0828566896581227, 'w1': 0.060529515970520191, 'outer_iter': 2, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9881305637982196, 0.9788575667655787, 0.9663699307616221, 0.9496785361028685, 0.9254451038575667, 0.9028189910979229, 0.8780909990108803, 0.8508902077151336, 0.8240603363006924], 'clock': 1290.6299999999999, 'LL': -28.870483430218741, 'mape': [0.06634007375604227, 0.073808385336190871, 0.084454490809923483, 0.096148252896353911, 0.10876174845526114, 0.12181042198456177, 0.1349946851520151, 0.14752854182033867, 0.16068958715178241, 0.17338808624335988], 'source': 'update w1 w2', 'mape_val': [0.093199209761068366, 0.09276645698804846, 0.092578151059767591, 0.09069829067091624, 0.088981825448552834], 'time': 1296.4502029418945, 'acc_val': [0.9876360039564788, 0.9826904055390703, 0.9805885262116716, 0.9808358061325421, 0.9777448071216617]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0874618026460248, 'w1': 0.061779230647534579, 'outer_iter': 2, 'inner_iter': 2, 'acc': [0.9950544015825915, 0.9876360039564788, 0.9782393669634025, 0.9652571711177053, 0.9473293768545994, 0.9256923837784372, 0.9014589515331355, 0.8742581602373887, 0.8452027695351138, 0.8159000989119684], 'clock': 1336.0, 'LL': -28.877885565877328, 'mape': [0.066669531695334905, 0.074183294299808286, 0.084811032303123757, 0.096536392561898887, 0.10949720952133714, 0.12275590616198973, 0.13616334737012031, 0.14893233951117552, 0.16247553331624165, 0.17529422838449576], 'source': 'update w1 w2', 'mape_val': [0.093531126752613922, 0.093202462570854558, 0.092984785020858621, 0.091111625718888659, 0.089595680592627458], 'time': 1341.8183329105377, 'acc_val': [0.987759643916914, 0.9815776458951533, 0.9808358061325421, 0.9797230464886251, 0.97675568743818]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0908230432847135, 'w1': 0.060788344678903802, 'outer_iter': 2, 'inner_iter': 3, 'acc': [0.9953016815034619, 0.98837784371909, 0.979104846686449, 0.9672354104846687, 0.9506676557863502, 0.9258160237388724, 0.9039317507418397, 0.8775964391691394, 0.8499010880316519, 0.8238130563798219], 'clock': 1381.34, 'LL': -28.886089779093073, 'mape': [0.066252869201546716, 0.073597976201884213, 0.084178343035909667, 0.095782891744794471, 0.10854258552478219, 0.12168923567839084, 0.13499283338199969, 0.14767097209235688, 0.16093643344742081, 0.17373113128220791], 'source': 'update w1 w2', 'mape_val': [0.09316225041274756, 0.092612665755374357, 0.092266180436205228, 0.090253529935642771, 0.088379068466751476], 'time': 1387.1547088623047, 'acc_val': [0.987759643916914, 0.9826904055390703, 0.9815776458951533, 0.9814540059347181, 0.9777448071216617]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.0947053380423792, 'w1': 0.061769221698356497, 'outer_iter': 2, 'inner_iter': 4, 'acc': [0.9950544015825915, 0.987759643916914, 0.978486646884273, 0.9652571711177053, 0.9473293768545994, 0.9251978239366964, 0.9013353115727003, 0.8745054401582592, 0.8427299703264095, 0.8133036597428289], 'clock': 1426.75, 'LL': -28.891206646620009, 'mape': [0.066538955469790467, 0.073956228847460309, 0.084619126522052834, 0.096464714245346417, 0.10944074871665378, 0.12274654200674207, 0.1362680404202469, 0.14932084577618485, 0.1631212569334464, 0.17622764514500788], 'source': 'update w1 w2', 'mape_val': [0.093425865839665709, 0.092967210090784749, 0.09262658776389894, 0.090605502556001055, 0.088870096353715372], 'time': 1432.5649619102478, 'acc_val': [0.987759643916914, 0.981948565776459, 0.9815776458951533, 0.9810830860534124, 0.9772502472799208]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.09753514763684, 'w1': 0.060897559977288233, 'outer_iter': 2, 'inner_iter': 5, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9788575667655787, 0.966246290801187, 0.9493076162215628, 0.9259396636993076, 0.9034371909000989, 0.8783382789317508, 0.8500247279920871, 0.8224530168150346], 'clock': 1472.11, 'LL': -28.897347692048378, 'mape': [0.066207475034361821, 0.073527400629238279, 0.084078767676760577, 0.095819891572887367, 0.10865696231988954, 0.12188851004453934, 0.13530174412757029, 0.14811369629985066, 0.1615087090389706, 0.17437223309187005], 'source': 'update w1 w2', 'mape_val': [0.093142971189559318, 0.092514454865654905, 0.092050442920473333, 0.089896420206532643, 0.087846846630916617], 'time': 1477.9251890182495, 'acc_val': [0.9875123639960435, 0.9826904055390703, 0.981948565776459, 0.9815776458951533, 0.9782393669634025]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.1008806995074401, 'w1': 0.061777585578032992, 'outer_iter': 2, 'inner_iter': 6, 'acc': [0.9950544015825915, 0.9876360039564788, 0.9782393669634025, 0.9652571711177053, 0.9484421364985163, 0.9258160237388724, 0.9018298714144412, 0.8738872403560831, 0.8443372898120672, 0.8146636993076162], 'clock': 1517.45, 'LL': -28.90121254418052, 'mape': [0.066431280485113792, 0.073824800604968488, 0.084463748364932117, 0.096253747931424688, 0.10914499009354341, 0.12242683585853496, 0.13593016445367787, 0.14894392277518229, 0.16275572072979583, 0.17601011813899514], 'source': 'update w1 w2', 'mape_val': [0.093373112977885725, 0.092841540636729128, 0.092360992555976892, 0.090248888215580469, 0.088373624505957912], 'time': 1523.261421918869, 'acc_val': [0.9876360039564788, 0.9824431256181998, 0.9821958456973294, 0.9817012858555886, 0.9783630069238378]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.1033933382589514, 'w1': 0.061043988479450723, 'outer_iter': 2, 'inner_iter': 7, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9789812067260139, 0.9666172106824926, 0.9500494559841741, 0.9263105835806132, 0.902942631058358, 0.8774727992087042, 0.8487883283877349, 0.8201038575667656], 'clock': 1562.8, 'LL': -28.906114314777376, 'mape': [0.066160491245076003, 0.07338794334219681, 0.083965144923589821, 0.095721496296182609, 0.10858724865735346, 0.12191619740693742, 0.13545341852900522, 0.1484160070555233, 0.16199174160367955, 0.17502954061035383], 'source': 'update w1 w2', 'mape_val': [0.093139518317782402, 0.092455323140899409, 0.091945239663260431, 0.089647168522057688, 0.087459549783103663], 'time': 1568.6171689033508, 'acc_val': [0.987759643916914, 0.982566765578635, 0.9821958456973294, 0.9817012858555886, 0.9786102868447082]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.1063698076222706, 'w1': 0.061715548685604089, 'outer_iter': 2, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.9880069238377843, 0.9788575667655787, 0.9659990108803165, 0.9480712166172107, 0.9266815034619189, 0.9026953511374877, 0.8733926805143423, 0.8437190900098912, 0.8141691394658753], 'clock': 1608.25, 'LL': -28.909139034138409, 'mape': [0.066380318222044932, 0.073702298666723093, 0.084334213278906917, 0.096137730713266756, 0.10914973624535365, 0.12243901730473643, 0.13601929099863649, 0.14898586284025084, 0.16279047876734137, 0.17617446057332131], 'source': 'update w1 w2', 'mape_val': [0.093324424534542122, 0.092724022128593014, 0.092152841744195801, 0.089936119086186442, 0.087935284300570737], 'time': 1614.0671939849854, 'acc_val': [0.987759643916914, 0.9821958456973294, 0.9821958456973294, 0.9815776458951533, 0.9789812067260139]}
{'mean_beta': 0.64615386842203459, 'mean_alpha': 0.42324617173375589, 'w2': 1.1086645652879479, 'w1': 0.061270444828037327, 'outer_iter': 2, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.98837784371909, 0.9788575667655787, 0.966246290801187, 0.9499258160237388, 0.9271760633036598, 0.9030662710187932, 0.8761127596439169, 0.8468100890207715, 0.8187438180019783], 'clock': 1653.6599999999999, 'LL': -28.913154349041111, 'mape': [0.06618674170539772, 0.073445638568109192, 0.083974874304272057, 0.095706289048717461, 0.10856985084290292, 0.12191831167172856, 0.13545652707983566, 0.14844471691325969, 0.16207711788345378, 0.17525894362854019], 'source': 'update w1 w2', 'mape_val': [0.093184485656054278, 0.092481739533317786, 0.091956164918723229, 0.089625199152121388, 0.087363240156599881], 'time': 1659.4758620262146, 'acc_val': [0.9876360039564788, 0.982566765578635, 0.9820722057368941, 0.9820722057368941, 0.9787339268051434]}
{'mean_beta': 0.65863568282511187, 'mean_alpha': 0.42092262053864848, 'w2': 1.1086645652879479, 'w1': 0.061270444828037327, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.9882542037586548, 0.979104846686449, 0.9667408506429278, 0.9506676557863502, 0.9284124629080118, 0.9030662710187932, 0.876730959446093, 0.8463155291790306, 0.8196092977250248], 'clock': 1681.54, 'LL': -28.952741658064575, 'mape': [0.065858864605123024, 0.073011415597190973, 0.083572678074455078, 0.095368496248053602, 0.10829451094450121, 0.1217290817381287, 0.13537879624509519, 0.14846363040635457, 0.1622907178853657, 0.17574873607802796], 'source': 'update alpha beta', 'mape_val': [0.092485935316489756, 0.091346619156507852, 0.09054786321703362, 0.087961445088638027, 0.085592616215798681], 'time': 1687.3514950275421, 'acc_val': [0.9880069238377843, 0.982566765578635, 0.9823194856577646, 0.9820722057368941, 0.9789812067260139]}
{'mean_beta': 0.6643516848608324, 'mean_alpha': 0.41334421351937767, 'w2': 1.1086645652879479, 'w1': 0.061270444828037327, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9951780415430267, 0.9882542037586548, 0.9792284866468842, 0.9666172106824926, 0.9501730959446093, 0.9281651829871415, 0.9036844708209694, 0.8768545994065282, 0.8460682492581603, 0.81973293768546], 'clock': 1709.3999999999999, 'LL': -28.972366027548876, 'mape': [0.065755302412732558, 0.072877088811983792, 0.083438722687736264, 0.095264052979003408, 0.10819001737432205, 0.12162036507068855, 0.13525489732375409, 0.14832457848013827, 0.16215454781244534, 0.1756110178793166], 'source': 'update alpha beta', 'mape_val': [0.092274217376490733, 0.091045787735708317, 0.090190078580828906, 0.087549280789413, 0.085135347602145806], 'time': 1715.2154579162598, 'acc_val': [0.9881305637982196, 0.9828140454995055, 0.9820722057368941, 0.9820722057368941, 0.9787339268051434]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1086645652879479, 'w1': 0.061270444828037327, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9792284866468842, 0.9666172106824926, 0.9504203758654797, 0.9282888229475766, 0.9041790306627102, 0.8769782393669634, 0.8458209693372898, 0.8192383778437191], 'clock': 1737.29, 'LL': -28.986536936684804, 'mape': [0.065651959695760528, 0.0727388344151466, 0.083314605372623057, 0.095168329243098468, 0.10815038051478169, 0.12160424599806476, 0.1352481172882791, 0.14832865052935995, 0.16217849828039352, 0.17565201231672345], 'source': 'update alpha beta', 'mape_val': [0.092075745066007061, 0.090739861144438605, 0.089804245482219672, 0.087090350010291945, 0.084613820920118932], 'time': 1743.1052079200745, 'acc_val': [0.9881305637982196, 0.9828140454995055, 0.9823194856577646, 0.981948565776459, 0.9789812067260139]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1146824593622218, 'w1': 0.066519523148332246, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.9876360039564788, 0.9787339268051434, 0.9650098911968348, 0.9454747774480712, 0.9208704253214639, 0.8941641938674579, 0.8654797230464887, 0.8356824925816023, 0.811078140454995], 'clock': 1782.6299999999999, 'LL': -28.990187230937643, 'mape': [0.066618138328493642, 0.074171004430230864, 0.084972062645082919, 0.097227888127634512, 0.11079686888718725, 0.12464370539672431, 0.13883817655419725, 0.15260353169886354, 0.16709469457861734, 0.18100152329569913], 'source': 'update w1 w2', 'mape_val': [0.093436795935414263, 0.092902783233508729, 0.092368614132706084, 0.09026901611301294, 0.088616902617518478], 'time': 1788.4507038593292, 'acc_val': [0.9880069238377843, 0.9839268051434223, 0.9828140454995055, 0.983679525222552, 0.9812067260138477]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1184143255013579, 'w1': 0.064584557767521186, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9793521266073195, 0.9667408506429278, 0.950544015825915, 0.9269287833827893, 0.9022007912957468, 0.8751236399604352, 0.8447082096933729, 0.8189910979228486], 'clock': 1828.04, 'LL': -29.004099429191342, 'mape': [0.066043906400308938, 0.073328758679314265, 0.083983109457702723, 0.095957690132182014, 0.10898355573722403, 0.12247090235151291, 0.1361711113215861, 0.14936109185879098, 0.16318496249353207, 0.17662177000634266], 'source': 'update w1 w2', 'mape_val': [0.092751342421239072, 0.091822609591547574, 0.091058861772227703, 0.08864592598956543, 0.086389096229339102], 'time': 1833.8530910015106, 'acc_val': [0.9880069238377843, 0.9831849653808111, 0.9828140454995055, 0.9831849653808111, 0.9804648862512364]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1231735129014948, 'w1': 0.066589427279809113, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9783630069238378, 0.9658753709198813, 0.9462166172106825, 0.9222304648862513, 0.8946587537091988, 0.8622650840751731, 0.8334569732937686, 0.8062561819980217], 'clock': 1873.4199999999998, 'LL': -29.003981798445533, 'mape': [0.066431699116482806, 0.073935400650860322, 0.084844283994809006, 0.097130566230960239, 0.11065792701976888, 0.12462577260170266, 0.13898181670378298, 0.15291045174507251, 0.16748246845162279, 0.18152320832227367], 'source': 'update w1 w2', 'mape_val': [0.093235484795101603, 0.092401396652724455, 0.091602888934438589, 0.089156241401922146, 0.087232284536188337], 'time': 1879.2339279651642, 'acc_val': [0.9878832838773491, 0.9841740850642928, 0.9835558852621167, 0.9844213649851632, 0.9815776458951533]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1262185884984994, 'w1': 0.064614720483143845, 'outer_iter': 3, 'inner_iter': 3, 'acc': [0.9953016815034619, 0.98837784371909, 0.9794757665677547, 0.9667408506429278, 0.9504203758654797, 0.9263105835806132, 0.9010880316518298, 0.8747527200791295, 0.8431008902077152, 0.8166419386745796], 'clock': 1918.81, 'LL': -29.014131093962281, 'mape': [0.065991541720719041, 0.07322934883669939, 0.083863120587895995, 0.095815282315215536, 0.10894902541423587, 0.12253493748834009, 0.13639181431239999, 0.14968177482245751, 0.16367991842064825, 0.17730816769665261], 'source': 'update w1 w2', 'mape_val': [0.092740110139432855, 0.09171805471064147, 0.090908017402900387, 0.088374864170766676, 0.086030669384343797], 'time': 1924.626904964447, 'acc_val': [0.9880069238377843, 0.9835558852621167, 0.9834322453016815, 0.984297725024728, 0.9815776458951533]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.130334974914589, 'w1': 0.066205554640743583, 'outer_iter': 3, 'inner_iter': 4, 'acc': [0.9953016815034619, 0.9881305637982196, 0.9787339268051434, 0.9661226508407518, 0.9467111770524234, 0.9229723046488625, 0.8949060336300693, 0.8625123639960435, 0.8349406528189911, 0.8073689416419386], 'clock': 1964.23, 'LL': -29.014019257185844, 'mape': [0.066274560025669463, 0.073624434325302024, 0.084517642338318696, 0.096744123505396698, 0.11032088325937517, 0.12439164456934169, 0.13862684798600047, 0.15264856039419339, 0.16735753248781846, 0.18152702083811606], 'source': 'update w1 w2', 'mape_val': [0.093057541786520509, 0.092031892198727858, 0.091043635799340702, 0.088357352664263922, 0.086175888867050673], 'time': 1970.053524017334, 'acc_val': [0.9880069238377843, 0.984297725024728, 0.9839268051434223, 0.9847922848664689, 0.9823194856577646]}
{'mean_beta': 0.66974305278780777, 'mean_alpha': 0.4061293333900749, 'w2': 1.1329870520659242, 'w1': 0.064738875610080862, 'outer_iter': 3, 'inner_iter': 5, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9795994065281899, 0.9673590504451038, 0.9502967359050445, 0.9261869436201781, 0.9007171117705243, 0.8730217606330366, 0.842482690405539, 0.8167655786350149], 'clock': 2009.62, 'LL': -29.021762669112839, 'mape': [0.065989759632327338, 0.073175482954866158, 0.083801760999329566, 0.095735019012730918, 0.10888100266510191, 0.12250275406796497, 0.13633721013734851, 0.14970027593625784, 0.16379175410309069, 0.17753126885099327], 'source': 'update w1 w2', 'mape_val': [0.092773839633059185, 0.09174506487431322, 0.090876497053689179, 0.08828319367192812, 0.085854159161294144], 'time': 2015.4361090660095, 'acc_val': [0.9881305637982196, 0.9839268051434223, 0.9839268051434223, 0.984915924826904, 0.982566765578635]}
