{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.79254659187770859, 'mean_alpha': 0.44767441025076155, 'w2': 1.5518796049070169, 'w1': 0.083387964921962654, 'outer_iter': 16, 'inner_iter': 6, 'acc': [0.9980217606330366, 0.9939416419386746, 0.9893669634025717, 0.9815776458951533, 0.967482690405539, 0.9483184965380811, 0.9213649851632048, 0.8939169139465876, 0.8680761622156281, 0.843595450049456], 'clock': 7846.013899, 'LL': -34.753921788095539, 'mape': [0.049851968935282008, 0.057239135505562311, 0.065912822035896199, 0.076851275533430394, 0.089703180666381999, 0.10497568211503239, 0.12076447271445459, 0.13475913290572533, 0.14886310617867557, 0.16261426248923408], 'source': 'update w1 w2', 'time': 7846.440785169601}
{'mean_beta': 0.79254659187770859, 'mean_alpha': 0.44767441025076155, 'w2': 1.5546395235793984, 'w1': 0.084573534764802519, 'outer_iter': 16, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.994188921859545, 0.9894906033630069, 0.9809594460929772, 0.967482690405539, 0.9485657764589516, 0.9216122650840751, 0.895895153313551, 0.8694362017804155, 0.8465628090999011], 'clock': 7885.821757, 'LL': -34.781621360044781, 'mape': [0.050156589673752389, 0.057697065934775624, 0.066378619441950767, 0.076840751068889754, 0.089237663577957774, 0.10450360383034175, 0.12007692529087392, 0.13367548704217566, 0.1473669188013611, 0.16064836701069918], 'source': 'update w1 w2', 'time': 7886.247032165527}
{'mean_beta': 0.79254659187770859, 'mean_alpha': 0.44767441025076155, 'w2': 1.5576836695526401, 'w1': 0.083626062225888476, 'outer_iter': 16, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9891196834817013, 0.9812067260138477, 0.9669881305637982, 0.9468348170128585, 0.9216122650840751, 0.8945351137487636, 0.8684470820969338, 0.8422354104846687], 'clock': 7925.674766, 'LL': -34.762324803271198, 'mape': [0.049851252851864758, 0.057191510321147866, 0.065931268691927072, 0.076823569340840461, 0.089658879723656063, 0.10518022718775825, 0.12116135265921274, 0.13514777741760758, 0.14933628964508805, 0.16334169674879492], 'source': 'update w1 w2', 'time': 7926.098200082779}
{'mean_beta': 0.79254659187770859, 'mean_alpha': 0.44767441025076155, 'w2': 1.5602603263281098, 'w1': 0.084566962324800432, 'outer_iter': 16, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.994188921859545, 0.9897378832838774, 0.9809594460929772, 0.967482690405539, 0.9484421364985163, 0.9219831849653808, 0.8963897131552918, 0.8699307616221563, 0.8465628090999011], 'clock': 7965.955540999999, 'LL': -34.784863473443259, 'mape': [0.050147851430276953, 0.057677414122420979, 0.066346745982997432, 0.076791048588219307, 0.089186792994942435, 0.10444517379958317, 0.12004138357914264, 0.13366042514714155, 0.14737354666514968, 0.16068314501982675], 'source': 'update w1 w2', 'time': 7966.377215147018}
{'mean_beta': 0.79745122510449074, 'mean_alpha': 0.45288670082383509, 'w2': 1.5602603263281098, 'w1': 0.084566962324800432, 'outer_iter': 17, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9897378832838774, 0.9812067260138477, 0.9678536102868447, 0.9485657764589516, 0.9219831849653808, 0.895895153313551, 0.8700544015825915, 0.845944609297725], 'clock': 7988.013762, 'LL': -34.789306125508489, 'mape': [0.050078972552131819, 0.057554974187726135, 0.066204477065114953, 0.076646396523927476, 0.089057690607854359, 0.10430813142783507, 0.1199210294754834, 0.13357387259107972, 0.1473314205984983, 0.16070199155446549], 'source': 'update alpha beta', 'time': 7988.434455156326}
{'mean_beta': 0.79788395166996073, 'mean_alpha': 0.45429969418265703, 'w2': 1.5602603263281098, 'w1': 0.084566962324800432, 'outer_iter': 17, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9897378832838774, 0.9812067260138477, 0.9678536102868447, 0.9480712166172107, 0.922106824925816, 0.895895153313551, 0.8696834817012858, 0.845944609297725], 'clock': 8010.05199, 'LL': -34.78992665977183, 'mape': [0.050097665234717585, 0.057577358899976491, 0.066213858159021116, 0.076639251728602656, 0.089042360480367122, 0.10430983253991648, 0.1199314144105418, 0.13358477828655771, 0.14732710995179887, 0.16068906328175317], 'source': 'update alpha beta', 'time': 8010.4718589782715}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5602603263281098, 'w1': 0.084566962324800432, 'outer_iter': 17, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9897378832838774, 0.9812067260138477, 0.9677299703264095, 0.9481948565776459, 0.9222304648862513, 0.8960187932739861, 0.8703016815034619, 0.8461918892185954], 'clock': 8031.982309999999, 'LL': -34.790265912405339, 'mape': [0.050107567537303555, 0.057586490888219169, 0.066213594770959672, 0.076637138657535325, 0.089032411906467254, 0.10430290328377768, 0.11992693769016198, 0.1335792887928188, 0.14731890882057966, 0.16068392760367606], 'source': 'update alpha beta', 'time': 8032.401431083679}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5654059966814953, 'w1': 0.08813004118461519, 'outer_iter': 17, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9882542037586548, 0.9782393669634025, 0.963402571711177, 0.9405291790306627, 0.9134520276953512, 0.8898367952522255, 0.8648615232443125, 0.8391444114737884], 'clock': 8071.743337, 'LL': -34.728784053087637, 'mape': [0.050949583834599244, 0.059400457580695905, 0.068715217196746461, 0.079695441532416547, 0.092188254233859304, 0.10780582617003569, 0.12364731925097833, 0.13728474034110125, 0.15106222468385933, 0.16418186153740236], 'source': 'update w1 w2', 'time': 8072.160642147064}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5683403850758244, 'w1': 0.085076134161865449, 'outer_iter': 17, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9898615232443125, 0.9810830860534124, 0.9669881305637982, 0.9485657764589516, 0.9213649851632048, 0.8962660731948566, 0.8701780415430267, 0.8460682492581603], 'clock': 8111.464633, 'LL': -34.796604446697053, 'mape': [0.050187817161500337, 0.057743432178968303, 0.066425305988403696, 0.076888269766168374, 0.089275737029409705, 0.10453808470754704, 0.12015515241072848, 0.13380183274268237, 0.14757912142391549, 0.16087591905831272], 'source': 'update w1 w2', 'time': 8111.88038110733}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5730957681694866, 'w1': 0.083921527146724309, 'outer_iter': 17, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.994188921859545, 0.9896142433234422, 0.9808358061325421, 0.966246290801187, 0.9464638971315529, 0.9196340257171117, 0.8934223541048467, 0.8663452027695351, 0.8417408506429278], 'clock': 8151.396651, 'LL': -34.753761820268373, 'mape': [0.049856467001437643, 0.057413307875615847, 0.066507820577623444, 0.077567002379375416, 0.090545300810712478, 0.10601106865637799, 0.12201054811889986, 0.13604740712700999, 0.15015698142687348, 0.16410884004837531], 'source': 'update w1 w2', 'time': 8151.810701131821}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5765612196319705, 'w1': 0.085085509059964384, 'outer_iter': 17, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9808358061325421, 0.9671117705242335, 0.9488130563798219, 0.9211177052423343, 0.8962660731948566, 0.8699307616221563, 0.847057368941642], 'clock': 8191.443437999999, 'LL': -34.801997714537897, 'mape': [0.050173871443067196, 0.057716189927081767, 0.066388223915787664, 0.076845636539603787, 0.089255344709621889, 0.10452120814154095, 0.12014301282456899, 0.13377858409210938, 0.14752566168991255, 0.16085460533390619], 'source': 'update w1 w2', 'time': 8191.855730056763}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.580455054119277, 'w1': 0.084496982848292781, 'outer_iter': 17, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9645153313550939, 0.9437438180019783, 0.9169139465875371, 0.8902077151335311, 0.8637487636003957, 0.8382789317507419], 'clock': 8231.448164000001, 'LL': -34.7688864354893, 'mape': [0.050004007175790288, 0.057585147077780813, 0.066547134048266468, 0.077693518332247843, 0.090618471614376181, 0.1063295244576444, 0.12240365666346228, 0.13649561490879331, 0.15077154685562569, 0.16465058914603911], 'source': 'update w1 w2', 'time': 8231.858775138855}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.58362641910444, 'w1': 0.085141456142061325, 'outer_iter': 17, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9812067260138477, 0.966864490603363, 0.9488130563798219, 0.9209940652818991, 0.8960187932739861, 0.8701780415430267, 0.8460682492581603], 'clock': 8271.425738, 'LL': -34.806391941232668, 'mape': [0.050176797548601403, 0.057716669739301105, 0.066400782209852197, 0.076860681981398796, 0.089273793253191916, 0.10453050377775042, 0.1201547160572496, 0.13381941303138475, 0.14756980300136244, 0.16089058512330501], 'source': 'update w1 w2', 'time': 8271.834725141525}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5870723375311582, 'w1': 0.084017059795985796, 'outer_iter': 17, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9894906033630069, 0.9817012858555886, 0.9673590504451038, 0.9474530168150346, 0.9211177052423343, 0.8956478733926805, 0.8688180019782393, 0.8423590504451038], 'clock': 8311.398991, 'LL': -34.782275184680167, 'mape': [0.049916861648755577, 0.057327914580034743, 0.065996895016157145, 0.076843920609992636, 0.089616538317613875, 0.10497777778696692, 0.12085395985278712, 0.13480198308553451, 0.14890065202905661, 0.16265356281260229], 'source': 'update w1 w2', 'time': 8311.806307077408}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5897580722272788, 'w1': 0.085162790096018778, 'outer_iter': 17, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9896142433234422, 0.9807121661721068, 0.966864490603363, 0.9485657764589516, 0.9211177052423343, 0.8963897131552918, 0.8694362017804155, 0.8464391691394659], 'clock': 8351.703243, 'LL': -34.810214013816825, 'mape': [0.050173248783403519, 0.0577145126131779, 0.06639044857521452, 0.076848599027932271, 0.089254295756362345, 0.10451932319219852, 0.12014200399773017, 0.13379978283231753, 0.14755166052198784, 0.1608528652919905], 'source': 'update w1 w2', 'time': 8352.109081983566}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5927189239113848, 'w1': 0.08405133192536958, 'outer_iter': 17, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9894906033630069, 0.9815776458951533, 0.9659990108803165, 0.9467111770524234, 0.9206231454005934, 0.8935459940652819, 0.8669634025717112, 0.8409990108803165], 'clock': 8391.717027, 'LL': -34.790645304819414, 'mape': [0.049835257903555648, 0.057278051370749226, 0.066145177696536925, 0.077031987384557563, 0.089954311323351049, 0.10543813055649962, 0.12142429432239008, 0.13546247576565887, 0.14975812759035942, 0.16379063415433065], 'source': 'update w1 w2', 'time': 8392.121181964874}
{'mean_beta': 0.79868713215790865, 'mean_alpha': 0.45525296403968407, 'w2': 1.5953574006670721, 'w1': 0.085176455565330031, 'outer_iter': 17, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9896142433234422, 0.9808358061325421, 0.966864490603363, 0.9486894164193868, 0.9212413452027696, 0.896513353115727, 0.8705489614243324, 0.8466864490603363], 'clock': 8431.642187000001, 'LL': -34.813539280348593, 'mape': [0.050164282398720728, 0.057696820469197108, 0.066374415445272089, 0.076837866544375272, 0.089265312884932488, 0.10453040808142211, 0.12015525916735981, 0.13382101182946565, 0.14758068357519405, 0.16093232004527913], 'source': 'update w1 w2', 'time': 8432.044710159302}
{'mean_beta': 0.80363285409117535, 'mean_alpha': 0.46056134848040348, 'w2': 1.5953574006670721, 'w1': 0.085176455565330031, 'outer_iter': 18, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9897378832838774, 0.9809594460929772, 0.9671117705242335, 0.9484421364985163, 0.9218595450049456, 0.895895153313551, 0.8699307616221563, 0.845944609297725], 'clock': 8453.623165, 'LL': -34.817886947329704, 'mape': [0.050098042889834632, 0.057577909031578993, 0.066232078655173679, 0.076687083651261631, 0.089129082784023372, 0.10437521676322546, 0.12001407524421114, 0.13369962060958185, 0.14750164232791849, 0.16088300799386229], 'source': 'update alpha beta', 'time': 8454.024791002274}
{'mean_beta': 0.80413410648050598, 'mean_alpha': 0.4620574351707073, 'w2': 1.5953574006670721, 'w1': 0.085176455565330031, 'outer_iter': 18, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.994188921859545, 0.9897378832838774, 0.9809594460929772, 0.9673590504451038, 0.9486894164193868, 0.9219831849653808, 0.8957715133531158, 0.8700544015825915, 0.845944609297725], 'clock': 8475.779635, 'LL': -34.818484918116951, 'mape': [0.05011740843245524, 0.05759790355581576, 0.066241448993332314, 0.076684070626152234, 0.089112031439706946, 0.1043698253019838, 0.12001699006127559, 0.13369416552778773, 0.14747406457679843, 0.16085906514053536], 'source': 'update alpha beta', 'time': 8476.180389165878}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.5953574006670721, 'w1': 0.085176455565330031, 'outer_iter': 18, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.9897378832838774, 0.9809594460929772, 0.9673590504451038, 0.9485657764589516, 0.9218595450049456, 0.8957715133531158, 0.8701780415430267, 0.845944609297725], 'clock': 8497.859803000001, 'LL': -34.818808337106084, 'mape': [0.050127954508249084, 0.057609989787234327, 0.06624692372461595, 0.076686681457954625, 0.089114145621379287, 0.10437404485590736, 0.12001646382392715, 0.13369270364144914, 0.14746773292727766, 0.16085506535192917], 'source': 'update alpha beta', 'time': 8498.259682178497}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.600423267045995, 'w1': 0.08855295048485165, 'outer_iter': 18, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9880069238377843, 0.9779920870425322, 0.9635262116716122, 0.9411473788328387, 0.9153066271018794, 0.891320474777448, 0.8642433234421365, 0.8396389713155292], 'clock': 8537.880606, 'LL': -34.756793694537279, 'mape': [0.050918604193120033, 0.059220705719493602, 0.068542724783002801, 0.079530970990914551, 0.09197752059784696, 0.10744615711937178, 0.12326322971171003, 0.13695562495622768, 0.15059988235143726, 0.16374320856709826], 'source': 'update w1 w2', 'time': 8538.278807163239}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6034679010717121, 'w1': 0.0856453507486169, 'outer_iter': 18, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9897378832838774, 0.9808358061325421, 0.9667408506429278, 0.9484421364985163, 0.9213649851632048, 0.8962660731948566, 0.8699307616221563, 0.8455736894164194], 'clock': 8577.804882, 'LL': -34.82511763219307, 'mape': [0.050203471531874516, 0.057743055869370473, 0.066410438733986846, 0.076881062011032647, 0.089278012545738944, 0.10456059147098928, 0.12020753665519954, 0.133898171432552, 0.1477206398903462, 0.1610550649092464], 'source': 'update w1 w2', 'time': 8578.20305109024}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6082908106053042, 'w1': 0.084389929611890124, 'outer_iter': 18, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9897378832838774, 0.9812067260138477, 0.9659990108803165, 0.9458456973293768, 0.9193867457962414, 0.8939169139465876, 0.8659742828882295, 0.8405044510385756], 'clock': 8617.656975, 'LL': -34.78197881894075, 'mape': [0.049884456559325142, 0.057545998380169258, 0.066564741329848034, 0.077641159971634538, 0.090607110895859599, 0.10611473877315009, 0.12212443081890176, 0.13615984521043586, 0.1503779027477137, 0.16431038457669112], 'source': 'update w1 w2', 'time': 8618.053940057755}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6117765743470027, 'w1': 0.085665187489521885, 'outer_iter': 18, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9805885262116716, 0.9666172106824926, 0.9483184965380811, 0.9209940652818991, 0.8963897131552918, 0.8696834817012858, 0.8468100890207715], 'clock': 8657.462676000001, 'LL': -34.830625562569075, 'mape': [0.050190077639918979, 0.057733947254891435, 0.066414547651675232, 0.076887593150212041, 0.089282987235718037, 0.10456406729768568, 0.12021414703609752, 0.13387815055932331, 0.14766602969331236, 0.16100535938595587], 'source': 'update w1 w2', 'time': 8657.858232021332}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6155459446074707, 'w1': 0.084972803711084705, 'outer_iter': 18, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.994188921859545, 0.9886251236399605, 0.9799703264094956, 0.9650098911968348, 0.9436201780415431, 0.9167903066271019, 0.8920623145400594, 0.8653560830860534, 0.8376607319485658], 'clock': 8697.251815000001, 'LL': -34.797199566828311, 'mape': [0.050055023932950402, 0.057657354035026864, 0.066616044923776707, 0.077651277511015013, 0.09062109543904967, 0.10629467822537017, 0.12225807194023838, 0.1362162260016081, 0.15051731123875348, 0.1645433684939519], 'source': 'update w1 w2', 'time': 8697.64598608017}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6187489923324958, 'w1': 0.085725461970234049, 'outer_iter': 18, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9808358061325421, 0.9667408506429278, 0.9480712166172107, 0.9208704253214639, 0.8961424332344213, 0.8701780415430267, 0.845944609297725], 'clock': 8737.022264000001, 'LL': -34.835056770791049, 'mape': [0.050195604354622191, 0.057740777538901812, 0.066434777353289315, 0.076915350052165654, 0.089320705503639464, 0.10459912791768806, 0.12025250739305876, 0.13392315720262105, 0.1477076869675219, 0.16104255192635433], 'source': 'update w1 w2', 'time': 8737.415748119354}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.622156364183313, 'w1': 0.08455888257883358, 'outer_iter': 18, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9945598417408507, 0.9897378832838774, 0.9813303659742829, 0.9671117705242335, 0.9474530168150346, 0.9208704253214639, 0.893051434223541, 0.8677052423343224, 0.8413699307616221], 'clock': 8777.048503, 'LL': -34.810723302019781, 'mape': [0.049890577827031025, 0.057303367285826412, 0.066002874165371553, 0.07700566596655832, 0.089860119453909967, 0.10520237638813491, 0.12107322089897303, 0.13511466194145599, 0.14926560484226525, 0.16313832426524477], 'source': 'update w1 w2', 'time': 8777.440560102463}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6249018581936436, 'w1': 0.08573758353498262, 'outer_iter': 18, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9896142433234422, 0.9803412462908012, 0.9667408506429278, 0.9481948565776459, 0.9211177052423343, 0.8960187932739861, 0.8701780415430267, 0.8466864490603363], 'clock': 8817.149548000001, 'LL': -34.838942823111033, 'mape': [0.050188104416703204, 0.057728486575646297, 0.066403699744385924, 0.076907270213972395, 0.089340440116554926, 0.10460072671926014, 0.12024995479361389, 0.13392769294778878, 0.14773154697322194, 0.16109260227638272], 'source': 'update w1 w2', 'time': 8817.542778968811}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.6278308237826906, 'w1': 0.084632632730672119, 'outer_iter': 18, 'inner_iter': 8, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9896142433234422, 0.9817012858555886, 0.9669881305637982, 0.9473293768545994, 0.9207467853610287, 0.8935459940652819, 0.8669634025717112, 0.8405044510385756], 'clock': 8857.040347, 'LL': -34.819186001626207, 'mape': [0.049823891138670882, 0.057274309339933209, 0.066060117202130758, 0.077027520403379679, 0.089954603712605177, 0.1054139136054149, 0.12150785622662556, 0.13565675502503954, 0.14998781740723835, 0.16406169257779343], 'source': 'update w1 w2', 'time': 8857.432471990585}
{'mean_beta': 0.80500565070310026, 'mean_alpha': 0.46308541965791866, 'w2': 1.630497119529476, 'w1': 0.085726846380523761, 'outer_iter': 18, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9805885262116716, 0.9666172106824926, 0.9480712166172107, 0.9209940652818991, 0.8960187932739861, 0.8701780415430267, 0.8464391691394659], 'clock': 8896.91698, 'LL': -34.842342374766964, 'mape': [0.050175408448354927, 0.057703542232328112, 0.066378986036033469, 0.076865417925764457, 0.089308233534771381, 0.10457072462135669, 0.12023257689854594, 0.13392265103000597, 0.14771414485611523, 0.1610923367350198], 'source': 'update w1 w2', 'time': 8897.307445049286}
{'mean_beta': 0.8098058475132226, 'mean_alpha': 0.46840930086000709, 'w2': 1.630497119529476, 'w1': 0.085726846380523761, 'outer_iter': 19, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.994188921859545, 0.9896142433234422, 0.9808358061325421, 0.966864490603363, 0.9481948565776459, 0.9216122650840751, 0.8955242334322453, 0.8694362017804155, 0.8461918892185954], 'clock': 8919.065097, 'LL': -34.846294431970882, 'mape': [0.05011298626351457, 0.057592559546758106, 0.066250223693511565, 0.07671726679813054, 0.089177820823402199, 0.10443800555555127, 0.12011556254337882, 0.13383582424848661, 0.14767405720395982, 0.16111581354006468], 'source': 'update alpha beta', 'time': 8919.454696178436}
{'mean_beta': 0.81034894827733983, 'mean_alpha': 0.46996582951936045, 'w2': 1.630497119529476, 'w1': 0.085726846380523761, 'outer_iter': 19, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.994188921859545, 0.9894906033630069, 0.9807121661721068, 0.966864490603363, 0.9484421364985163, 0.9217359050445104, 0.8956478733926805, 0.8695598417408507, 0.8460682492581603], 'clock': 8941.149489000001, 'LL': -34.846850587008994, 'mape': [0.050132454159672664, 0.057613401537289978, 0.066258536447241903, 0.076717758062760211, 0.08917099644387351, 0.10444363916698589, 0.12012159040948867, 0.13384282206760847, 0.1476722403366636, 0.16110611931320279], 'source': 'update alpha beta', 'time': 8941.538202047348}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.630497119529476, 'w1': 0.085726846380523761, 'outer_iter': 19, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.9894906033630069, 0.9807121661721068, 0.966864490603363, 0.9484421364985163, 0.9217359050445104, 0.8956478733926805, 0.8696834817012858, 0.8461918892185954], 'clock': 8963.169813, 'LL': -34.8471552560787, 'mape': [0.05014340731620668, 0.057623558042388792, 0.066263872341790458, 0.076718505860297187, 0.089170853387044544, 0.10444743635006241, 0.12012751682486419, 0.13384849459076389, 0.14767791735664126, 0.16111359761857519], 'source': 'update alpha beta', 'time': 8963.557598114014}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6355596139094775, 'w1': 0.089065125312274493, 'outer_iter': 19, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9880069238377843, 0.9779920870425322, 0.963402571711177, 0.9406528189910979, 0.9149357072205737, 0.891320474777448, 0.8647378832838774, 0.8392680514342236], 'clock': 9003.223791, 'LL': -34.784917077138417, 'mape': [0.050938140500930144, 0.059337018123931648, 0.068713864743500469, 0.079666537134636686, 0.092203999943316406, 0.10776609036444959, 0.12359504742801382, 0.13732323620482942, 0.151074432098528, 0.16418128560174788], 'source': 'update w1 w2', 'time': 9003.610391139984}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.638586732274133, 'w1': 0.086192556898163061, 'outer_iter': 19, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9807121661721068, 0.9667408506429278, 0.9474530168150346, 0.9208704253214639, 0.8960187932739861, 0.8703016815034619, 0.8454500494559841], 'clock': 9043.186719000001, 'LL': -34.853487711384787, 'mape': [0.050216387121274721, 0.057769555278924925, 0.066445178684904391, 0.076935244393319724, 0.089375415445094683, 0.10465062031554419, 0.12031980158036591, 0.13404925598531336, 0.14790757890627068, 0.16126526326013341], 'source': 'update w1 w2', 'time': 9043.572793960571}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6434067885778689, 'w1': 0.084940940067911225, 'outer_iter': 19, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9896142433234422, 0.9810830860534124, 0.9657517309594461, 0.9462166172106825, 0.9187685459940653, 0.8920623145400594, 0.8647378832838774, 0.8400098911968348], 'clock': 9083.146645, 'LL': -34.810120561002464, 'mape': [0.049897515210217416, 0.057484189666796109, 0.066477157349060539, 0.077662476797006774, 0.090551010005622934, 0.10609609843800165, 0.12212920761073581, 0.13621715457529895, 0.15049004221155771, 0.16462093102484407], 'source': 'update w1 w2', 'time': 9083.532466173172}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6469022668878872, 'w1': 0.08620560023464853, 'outer_iter': 19, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9804648862512364, 0.9664935707220573, 0.9478239366963402, 0.9207467853610287, 0.8963897131552918, 0.8703016815034619, 0.8463155291790306], 'clock': 9123.096782, 'LL': -34.859021185272297, 'mape': [0.050203753650640941, 0.057743443970951713, 0.066427262805468665, 0.076902359319479363, 0.089322400028249288, 0.10459325294975041, 0.12026954351109098, 0.13396738415114551, 0.14779056004364896, 0.16115663033979269], 'source': 'update w1 w2', 'time': 9123.48141503334}
{'mean_beta': 0.81124795667043503, 'mean_alpha': 0.47104353896329448, 'w2': 1.6507268629973499, 'w1': 0.085491785529735909, 'outer_iter': 19, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9887487636003957, 0.9798466864490604, 0.9652571711177053, 0.9432492581602374, 0.9177794263105836, 0.893051434223541, 0.8658506429277942, 0.8374134520276953], 'clock': 9163.009924, 'LL': -34.825366685691492, 'mape': [0.050114194384843325, 0.057735455481419937, 0.066740923609700201, 0.077960443416348738, 0.09088905075245253, 0.10639201529015783, 0.12239981952930729, 0.13645764291224363, 0.1507588650785793, 0.16466329621253109], 'source': 'update w1 w2', 'time': 9163.393460035324}
