{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.298551999999999, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.302448987960815}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8206091877013371, 'w1': 0.08784854750257283, 'outer_iter': 22, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9653808110781404, 0.9423837784371909, 0.9159248269040554, 0.8909495548961425, 0.86337784371909, 0.8359297725024728], 'clock': 9436.815763999999, 'LL': -34.876567364064464, 'mape': [0.050369043809266455, 0.057912096479597157, 0.066872539384146223, 0.077977514981568449, 0.09103760280804668, 0.10677597272251521, 0.12299421970424196, 0.13715029945221574, 0.15160091798883141, 0.16585611140612985], 'source': 'update w1 w2', 'time': 9436.556020975113}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8238300086706747, 'w1': 0.087809910014936821, 'outer_iter': 22, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9803412462908012, 0.9667408506429278, 0.9463402571711177, 0.9208704253214639, 0.8952769535113749, 0.8689416419386746, 0.8448318496538081], 'clock': 9476.258549, 'LL': -34.91456286003865, 'mape': [0.050388966424860376, 0.057860047296716371, 0.066430220864651821, 0.076896394595431281, 0.089325081268225498, 0.10465521447704838, 0.12037137665253768, 0.1341536331019495, 0.14806446181695465, 0.16158680779379486], 'source': 'update w1 w2', 'time': 9475.997212171555}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8273690207146609, 'w1': 0.086238955223524719, 'outer_iter': 22, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9897378832838774, 0.9820722057368941, 0.967482690405539, 0.9479475766567754, 0.9201285855588526, 0.8926805143422354, 0.8621414441147379, 0.8372898120672602], 'clock': 9515.739295, 'LL': -34.889778521116995, 'mape': [0.049973277337114687, 0.057303737435061841, 0.065947589070284765, 0.076896866766140493, 0.089659058193478899, 0.10523051738219427, 0.12117351371878456, 0.13536157188464401, 0.14986478944308554, 0.16403676351556656], 'source': 'update w1 w2', 'time': 9515.476583957672}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8303295108784157, 'w1': 0.087818799162419095, 'outer_iter': 22, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9803412462908012, 0.9667408506429278, 0.9468348170128585, 0.9207467853610287, 0.895895153313551, 0.8686943620178041, 0.8443372898120672], 'clock': 9555.240936, 'LL': -34.918367657232153, 'mape': [0.05037804128738569, 0.057845549272392598, 0.066418837749215739, 0.07689596857244789, 0.089332454240555775, 0.10467119281699976, 0.12039535652425791, 0.13417749291446907, 0.14807806593172188, 0.16163365085682666], 'source': 'update w1 w2', 'time': 9554.982680082321}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8333840686377989, 'w1': 0.08692598850075009, 'outer_iter': 22, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9898615232443125, 0.982566765578635, 0.9681008902077152, 0.9467111770524234, 0.9191394658753709, 0.8939169139465876, 0.8638724035608308, 0.8372898120672602], 'clock': 9594.698943, 'LL': -34.898294057116857, 'mape': [0.050021996662045341, 0.057425148091607425, 0.066119936542067645, 0.077037826822039343, 0.089969191134766618, 0.10554121356013714, 0.12166616043202852, 0.13592496998300976, 0.15057906061635645, 0.16491042611190806], 'source': 'update w1 w2', 'time': 9594.439116954803}
{'mean_beta': 0.75095307929861155, 'mean_alpha': 0.508849195266316, 'w2': 1.8361696769464042, 'w1': 0.087845869806388061, 'outer_iter': 22, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9803412462908012, 0.9667408506429278, 0.9469584569732937, 0.919757665677547, 0.8955242334322453, 0.8681998021760633, 0.8444609297725024], 'clock': 9634.258845, 'LL': -34.921727341607692, 'mape': [0.050365498422467063, 0.057827391329291988, 0.066390106993651429, 0.076863639998273198, 0.089288136726957637, 0.10460224570859435, 0.12031577796484952, 0.13409885271517305, 0.14802357413445696, 0.16156990762866993], 'source': 'update w1 w2', 'time': 9634.002284049988}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8361696769464042, 'w1': 0.087845869806388061, 'outer_iter': 23, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9893669634025717, 0.9805885262116716, 0.966864490603363, 0.9469584569732937, 0.9209940652818991, 0.8949060336300693, 0.8677052423343224, 0.8433481701285855], 'clock': 9656.060921, 'LL': -34.927850796361781, 'mape': [0.050308388777640302, 0.057707308103330704, 0.066244945069009728, 0.076711826565152422, 0.089154996466303774, 0.10449341013114316, 0.12027212396778048, 0.13409569696172619, 0.14809342525336708, 0.16172975148770377], 'source': 'update alpha beta', 'time': 9655.811053991318}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8414861952451187, 'w1': 0.092593644287100235, 'outer_iter': 23, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9936943620178041, 0.987759643916914, 0.9772502472799208, 0.9626607319485658, 0.9396636993076162, 0.914564787339268, 0.8909495548961425, 0.8658506429277942, 0.8414935707220573], 'clock': 9695.569969, 'LL': -34.866201231015218, 'mape': [0.051615484771717471, 0.060076470594875982, 0.069214773596301765, 0.079894635224877011, 0.092117751461738645, 0.10765731676162608, 0.12337715678337195, 0.13688581110802539, 0.15032041296831639, 0.16342388629352861], 'source': 'update w1 w2', 'time': 9695.31962800026}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.844465918291607, 'w1': 0.08843315961845534, 'outer_iter': 23, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9803412462908012, 0.9664935707220573, 0.9463402571711177, 0.9206231454005934, 0.8956478733926805, 0.8680761622156281, 0.8449554896142433], 'clock': 9734.981284, 'LL': -34.93411686565279, 'mape': [0.050425216838052844, 0.05790636702101036, 0.066471558634930594, 0.076929481453597071, 0.089320701061858312, 0.10468074929726874, 0.12040870549238938, 0.13422452611313884, 0.14817822026517471, 0.16174698289180559], 'source': 'update w1 w2', 'time': 9734.73046207428}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8493107025874298, 'w1': 0.086449213791779542, 'outer_iter': 23, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9945598417408507, 0.9894906033630069, 0.9812067260138477, 0.9666172106824926, 0.9468348170128585, 0.91864490603363, 0.8920623145400594, 0.8613996043521266, 0.8372898120672602], 'clock': 9774.396569, 'LL': -34.88954711924427, 'mape': [0.049717336528381256, 0.057145099987819178, 0.066077336132693495, 0.077434523398738075, 0.090604694414047102, 0.10624599748910497, 0.12252725673679574, 0.13689418108746829, 0.15150383433893114, 0.16599746776699917], 'source': 'update w1 w2', 'time': 9774.14515709877}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8532830778876985, 'w1': 0.088411556592401269, 'outer_iter': 23, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9802176063303659, 0.9666172106824926, 0.9467111770524234, 0.920375865479723, 0.8960187932739861, 0.8689416419386746, 0.843595450049456], 'clock': 9813.837895, 'LL': -34.939473709905279, 'mape': [0.050387848409353675, 0.057859487108713685, 0.066431479663497744, 0.076908261123582011, 0.089313347714065586, 0.10466988564586453, 0.12040558336196418, 0.13421203655503772, 0.1481419222127934, 0.16171308032125603], 'source': 'update w1 w2', 'time': 9813.58557009697}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8572016403670919, 'w1': 0.088556627479311908, 'outer_iter': 23, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.994188921859545, 0.98837784371909, 0.9803412462908012, 0.9653808110781404, 0.9426310583580614, 0.9156775469831849, 0.8910731948565777, 0.8648615232443125, 0.8370425321463897], 'clock': 9853.393798, 'LL': -34.905436372005809, 'mape': [0.050315989663743101, 0.057788447160677735, 0.066606106726916886, 0.077772646544396778, 0.090841140171735987, 0.10663442903488565, 0.12290089798297096, 0.13710139389599135, 0.15170537690187325, 0.16593536291175592], 'source': 'update w1 w2', 'time': 9853.14057803154}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.860464189823076, 'w1': 0.088521080990686798, 'outer_iter': 23, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9800939663699307, 0.9663699307616221, 0.9462166172106825, 0.9206231454005934, 0.8956478733926805, 0.868570722057369, 0.8447082096933729], 'clock': 9892.954396, 'LL': -34.943882993216477, 'mape': [0.050396436289293751, 0.057861111833023081, 0.066439020428309223, 0.07693604473166242, 0.089380715770162517, 0.10472523158973937, 0.12046142313202414, 0.13426901352994886, 0.1482289044978119, 0.16180913882100764], 'source': 'update w1 w2', 'time': 9892.699505090714}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8640730220800146, 'w1': 0.087104312502876244, 'outer_iter': 23, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.994188921859545, 0.9902324431256182, 0.9818249258160238, 0.9683481701285855, 0.9477002967359051, 0.9196340257171117, 0.8925568743818002, 0.8628832838773491, 0.8367952522255193], 'clock': 9932.615923, 'LL': -34.918937515921094, 'mape': [0.050032193979650037, 0.057385691866994659, 0.066090230631891636, 0.076939395901400129, 0.089648250167257706, 0.10521036531717165, 0.12131810144438847, 0.13551566423378025, 0.14992978171544469, 0.16414914049756632], 'source': 'update w1 w2', 'time': 9932.361382961273}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.8669112460606714, 'w1': 0.088545404930615551, 'outer_iter': 23, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9664935707220573, 0.9465875370919882, 0.9202522255192879, 0.8957715133531158, 0.8683234421364985, 0.8444609297725024], 'clock': 9972.428923, 'LL': -34.947740780969752, 'mape': [0.050384272091587176, 0.057846929716754328, 0.066415477488674157, 0.076901700793592168, 0.089337053325152266, 0.10468898050908165, 0.12044273965460302, 0.13425910751416553, 0.14819310869345037, 0.16175368997340689], 'source': 'update w1 w2', 'time': 9972.17276096344}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.870051701055726, 'w1': 0.087808771061075222, 'outer_iter': 23, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.994188921859545, 0.9893669634025717, 0.9815776458951533, 0.9659990108803165, 0.945969337289812, 0.9185212660731948, 0.8929277942631059, 0.865108803165183, 0.838402571711177], 'clock': 10012.075587, 'LL': -34.927515876197006, 'mape': [0.05001510167670177, 0.057332939008483054, 0.066019149166828217, 0.076997513139821908, 0.090014860739288147, 0.10587768161429821, 0.12217277804847013, 0.13629474256154714, 0.15099476444496682, 0.16530390734375966], 'source': 'update w1 w2', 'time': 10011.81746506691}
{'mean_beta': 0.75351837391513921, 'mean_alpha': 0.51514867673091835, 'w2': 1.872753234191235, 'w1': 0.088559265620916969, 'outer_iter': 23, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9802176063303659, 0.9664935707220573, 0.9467111770524234, 0.9204995054401582, 0.8956478733926805, 0.8686943620178041, 0.8439663699307616], 'clock': 10051.631252, 'LL': -34.951176946792636, 'mape': [0.050372056159725585, 0.057816983245198093, 0.066380787647586675, 0.076860980471805396, 0.089304562266954851, 0.10468945786161851, 0.1204647820838318, 0.13429415193499109, 0.14829643382630892, 0.16193259836699983], 'source': 'update w1 w2', 'time': 10051.37119603157}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.872753234191235, 'w1': 0.088559265620916969, 'outer_iter': 24, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9804648862512364, 0.9667408506429278, 0.9469584569732937, 0.9211177052423343, 0.8949060336300693, 0.8675816023738873, 0.8426063303659743], 'clock': 10073.309874, 'LL': -34.957056160089124, 'mape': [0.050320616027352855, 0.057716893758731569, 0.066254859586306586, 0.07674001905535896, 0.089219975668801729, 0.10460288138545151, 0.12042258697027702, 0.13427095390511928, 0.14832854509649721, 0.16198918250210609], 'source': 'update alpha beta', 'time': 10073.04879117012}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.8780787444870719, 'w1': 0.093064256179320001, 'outer_iter': 24, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.9938180019782393, 0.9873887240356083, 0.9773738872403561, 0.9635262116716122, 0.9410237388724035, 0.9146884272997032, 0.8916913946587537, 0.8653560830860534, 0.8403808110781404], 'clock': 10112.736736, 'LL': -34.894801724708323, 'mape': [0.051506786575950265, 0.059985997202984885, 0.069230472295079865, 0.079950485718390377, 0.092197356531600397, 0.10759115768548892, 0.12331989167794434, 0.13694971168408576, 0.15027504121733448, 0.16335536838703935], 'source': 'update w1 w2', 'time': 10112.473963022232}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.8812109568180975, 'w1': 0.089109838111400427, 'outer_iter': 24, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9802176063303659, 0.9661226508407518, 0.9463402571711177, 0.9204995054401582, 0.8960187932739861, 0.8684470820969338, 0.8444609297725024], 'clock': 10152.206504, 'LL': -34.963395635550647, 'mape': [0.050428280113132211, 0.057905894411850289, 0.066485924121385723, 0.076942075639524793, 0.08937014191423423, 0.1047554819484714, 0.12052161192872357, 0.13434980866431523, 0.14836492808243398, 0.1619862018002951], 'source': 'update w1 w2', 'time': 10151.941879987717}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.8860386217347831, 'w1': 0.087074534147313087, 'outer_iter': 24, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9897378832838774, 0.9808358061325421, 0.9657517309594461, 0.945351137487636, 0.9179030662710188, 0.8902077151335311, 0.8626360039564788, 0.8365479723046488], 'clock': 10191.74044, 'LL': -34.918592911418592, 'mape': [0.049840412150351093, 0.057320068118641952, 0.066277972374479077, 0.077578894520340155, 0.090726687573689666, 0.10660131916698491, 0.12297953744063524, 0.13728381316639346, 0.15190049663154542, 0.16637256127683239], 'source': 'update w1 w2', 'time': 10191.474243164062}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.890000399324157, 'w1': 0.089081034076661694, 'outer_iter': 24, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.966246290801187, 0.9468348170128585, 0.920375865479723, 0.8956478733926805, 0.8686943620178041, 0.844213649851632], 'clock': 10231.226772, 'LL': -34.968792364127118, 'mape': [0.050398949666393481, 0.057873356168713516, 0.066443283439273707, 0.0769243335597911, 0.089356158984938705, 0.10475993486941033, 0.12055687675470071, 0.13437406713181291, 0.148361847310397, 0.16198272971168451], 'source': 'update w1 w2', 'time': 10230.959144115448}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.8939074220739101, 'w1': 0.089048063420545637, 'outer_iter': 24, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.994188921859545, 0.9891196834817013, 0.9802176063303659, 0.9659990108803165, 0.9427546983184966, 0.9161721068249258, 0.8931750741839762, 0.8636251236399605, 0.8364243323442137], 'clock': 10270.770161, 'LL': -34.934531539125139, 'mape': [0.050303992912740493, 0.057820583392194168, 0.066700372861245361, 0.07784616062638923, 0.090637168049684053, 0.10641934029171891, 0.12256398669938816, 0.13691716871760959, 0.15145384383390198, 0.16582787823115799], 'source': 'update w1 w2', 'time': 10270.500815153122}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.897231791510112, 'w1': 0.089180976378013463, 'outer_iter': 24, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9799703264094956, 0.9661226508407518, 0.9460929772502473, 0.9204995054401582, 0.8957715133531158, 0.8686943620178041, 0.8452027695351138], 'clock': 10310.255372, 'LL': -34.973218838561223, 'mape': [0.050402604112547662, 0.057875994300600052, 0.066461268104823515, 0.076954697095421631, 0.089390789192358655, 0.10478908181707812, 0.12056665311210778, 0.13439776878763598, 0.14839408958153993, 0.16202604192043735], 'source': 'update w1 w2', 'time': 10309.985732078552}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.9007533485008603, 'w1': 0.087845664805313181, 'outer_iter': 24, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9897378832838774, 0.9814540059347181, 0.9667408506429278, 0.9460929772502473, 0.9193867457962414, 0.891320474777448, 0.8611523244312562, 0.835435212660732], 'clock': 10349.779827, 'LL': -34.94825063253225, 'mape': [0.050088886786028991, 0.05744177477687256, 0.06617361800660651, 0.077106357875244461, 0.090092704526254036, 0.10581506037531782, 0.12195490836074446, 0.13608573566324381, 0.15070407473558475, 0.16493339317757702], 'source': 'update w1 w2', 'time': 10349.50878405571}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.9036959795592188, 'w1': 0.089196087928733347, 'outer_iter': 24, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9888724035608308, 0.9799703264094956, 0.9664935707220573, 0.9465875370919882, 0.9204995054401582, 0.8956478733926805, 0.8684470820969338, 0.8443372898120672], 'clock': 10389.26275, 'LL': -34.977137112732294, 'mape': [0.050397047162611765, 0.057853590257002499, 0.066428348594126219, 0.076919359023235545, 0.089361576047805785, 0.10474613405583172, 0.12052523293455349, 0.13433822851413615, 0.14829849386442273, 0.1619188345838822], 'source': 'update w1 w2', 'time': 10388.989937067032}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.9067921844631697, 'w1': 0.088398284815609282, 'outer_iter': 24, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.994188921859545, 0.9896142433234422, 0.9818249258160238, 0.967482690405539, 0.9460929772502473, 0.9193867457962414, 0.893051434223541, 0.8637487636003957, 0.8358061325420376], 'clock': 10428.891696, 'LL': -34.956769203830532, 'mape': [0.050060303365596595, 0.057406012125112017, 0.06611936284570212, 0.077168942641588564, 0.090093304054565601, 0.10573506891365075, 0.12192583564378437, 0.13628789664675098, 0.15109937371624294, 0.1654967758546001], 'source': 'update w1 w2', 'time': 10428.61776804924}
{'mean_beta': 0.75593332170641891, 'mean_alpha': 0.52164263171957492, 'w2': 1.9095419371832489, 'w1': 0.089224199751316499, 'outer_iter': 24, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9664935707220573, 0.9465875370919882, 0.9206231454005934, 0.8955242334322453, 0.868570722057369, 0.8444609297725024], 'clock': 10468.555393999999, 'LL': -34.980608328741376, 'mape': [0.050386509368586026, 0.057832779062953268, 0.066399832879375342, 0.076895677909512544, 0.089340778461768952, 0.1047123065267746, 0.12050741632890488, 0.13436808590775759, 0.14836457298458083, 0.16200524339539624], 'source': 'update w1 w2', 'time': 10468.279996156693}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9095419371832489, 'w1': 0.089224199751316499, 'outer_iter': 25, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9802176063303659, 0.9666172106824926, 0.9467111770524234, 0.9213649851632048, 0.8947823936696341, 0.8672106824925816, 0.8433481701285855], 'clock': 10490.18474, 'LL': -34.986325195302896, 'mape': [0.050338365696564392, 0.057738442539313081, 0.066277308769419174, 0.076771151036217566, 0.089243649223782404, 0.10461326634519189, 0.12044694058487519, 0.13434457599099764, 0.14842278857588453, 0.16213775960558813], 'source': 'update alpha beta', 'time': 10489.908408164978}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9148224874934727, 'w1': 0.093529118373742531, 'outer_iter': 25, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.9938180019782393, 0.9878832838773491, 0.9782393669634025, 0.9638971315529179, 0.941271018793274, 0.9150593471810089, 0.8911968348170128, 0.8654797230464887, 0.8421117705242335], 'clock': 10529.728101, 'LL': -34.923634849828822, 'mape': [0.051518163822123028, 0.059924987550264472, 0.069065077670341868, 0.079690947081970345, 0.091801215357871613, 0.10744582708332467, 0.12313229710330996, 0.13672659599633522, 0.15018716612244065, 0.16332594588677671], 'source': 'update w1 w2', 'time': 10529.45004105568}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9180700971209044, 'w1': 0.089762220912483065, 'outer_iter': 25, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9661226508407518, 0.9460929772502473, 0.9206231454005934, 0.8950296735905044, 0.8677052423343224, 0.8452027695351138], 'clock': 10569.459482, 'LL': -34.992691034464897, 'mape': [0.050445879086221689, 0.057926303190357416, 0.066506691353339628, 0.076977229225519292, 0.089394622803793761, 0.10483385561423303, 0.1206212755258068, 0.13449281054261228, 0.14854251552562125, 0.16220125952686087], 'source': 'update w1 w2', 'time': 10569.179772138596}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9228178716016167, 'w1': 0.087753547093720241, 'outer_iter': 25, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9894906033630069, 0.9804648862512364, 0.9655044510385756, 0.94473293768546, 0.9166666666666666, 0.8904549950544016, 0.8618941641938674, 0.8359297725024728], 'clock': 10609.136582, 'LL': -34.94765846909192, 'mape': [0.049839137595346791, 0.057360070402361095, 0.066370210791626624, 0.077845892916102166, 0.091145389650619982, 0.1067433682127195, 0.12307950618919539, 0.1374219811612134, 0.15193541671248714, 0.16641121824420221], 'source': 'update w1 w2', 'time': 10608.855309009552}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9268149748939722, 'w1': 0.089714123609192883, 'outer_iter': 25, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9891196834817013, 0.9798466864490604, 0.9663699307616221, 0.9465875370919882, 0.920375865479723, 0.8956478733926805, 0.8688180019782393, 0.844213649851632], 'clock': 10648.659084, 'LL': -34.998140316209287, 'mape': [0.050413951671022125, 0.057881084605475454, 0.066464118251593582, 0.076956426341593803, 0.089398410182204291, 0.10481037930884776, 0.12061341886223825, 0.13447856441011768, 0.14845667361163908, 0.16210991221005949], 'source': 'update w1 w2', 'time': 10648.376039028168}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9307187005781135, 'w1': 0.089631696968902747, 'outer_iter': 25, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.994188921859545, 0.9892433234421365, 0.9805885262116716, 0.9655044510385756, 0.9431256181998022, 0.9158011869436202, 0.8905786350148368, 0.8630069238377843, 0.8343224530168151], 'clock': 10688.000958, 'LL': -34.963568829539504, 'mape': [0.050305673038122577, 0.057774192608621801, 0.066799900379269084, 0.078085276377354684, 0.090942177460850385, 0.10673628561913927, 0.12299113816574553, 0.13737579228184804, 0.15211656784992628, 0.16634781599742485], 'source': 'update w1 w2', 'time': 10687.716281175613}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9339797045345919, 'w1': 0.089814065910544694, 'outer_iter': 25, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9798466864490604, 0.9663699307616221, 0.9460929772502473, 0.9202522255192879, 0.8952769535113749, 0.8683234421364985, 0.8452027695351138], 'clock': 10727.480782999999, 'LL': -35.002623788599415, 'mape': [0.05041516303885011, 0.057877713703823101, 0.066477753237728934, 0.076992284254090451, 0.089429657324725256, 0.10482506947482022, 0.1206221616029637, 0.13449373142100698, 0.14850263132444491, 0.16216476258602255], 'source': 'update w1 w2', 'time': 10727.194818973541}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9375565358605944, 'w1': 0.088574757130652895, 'outer_iter': 25, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9893669634025717, 0.9814540059347181, 0.9669881305637982, 0.9464638971315529, 0.9198813056379822, 0.8926805143422354, 0.8625123639960435, 0.8363006923837785], 'clock': 10767.102935, 'LL': -34.977369589559615, 'mape': [0.050105463734662493, 0.057529078582441211, 0.06610350326400749, 0.076892601797822285, 0.089725277938186812, 0.10544014668218561, 0.12169023437545931, 0.13591736993937681, 0.15039163953120616, 0.16476110160007676], 'source': 'update w1 w2', 'time': 10766.815494060516}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9404977931416141, 'w1': 0.089837258504430251, 'outer_iter': 25, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9795994065281899, 0.966246290801187, 0.9464638971315529, 0.920375865479723, 0.8954005934718101, 0.8677052423343224, 0.8452027695351138], 'clock': 10806.690239, 'LL': -35.006573148875944, 'mape': [0.0504100132047859, 0.057868752961418773, 0.066447171716128545, 0.076940497625234833, 0.08936591073675014, 0.10475942975778717, 0.1205427909451972, 0.13440993540039611, 0.1483999583262752, 0.16208816784936217], 'source': 'update w1 w2', 'time': 10806.401309967041}
{'mean_beta': 0.75836388858271486, 'mean_alpha': 0.52840224049721574, 'w2': 1.9436213289841877, 'w1': 0.089068087803196444, 'outer_iter': 25, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9892433234421365, 0.9812067260138477, 0.9655044510385756, 0.94473293768546, 0.9169139465875371, 0.8919386745796242, 0.8630069238377843, 0.8350642927794263], 'clock': 10846.324677999999, 'LL': -34.985967641916048, 'mape': [0.050039054683979511, 0.057418199395985275, 0.066236013324939516, 0.077322741129767003, 0.090512292506496145, 0.10630523330829682, 0.12255703429940985, 0.13689308576499942, 0.15171445591901855, 0.16609296502838736], 'source': 'update w1 w2', 'time': 10846.034105062485}
